"Label (Grouping)","California!!Estimate","California!!Margin of Error","California!!Percent","California!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","14,644,735","±1,665","14,644,735","(X)"
"        Occupied housing units","13,548,091","±17,724","92.5%","±0.1"
"        Vacant housing units","1,096,644","±18,928","7.5%","±0.1"
"        Homeowner vacancy rate","0.8","±0.1","(X)","(X)"
"        Rental vacancy rate","4.2","±0.1","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","14,644,735","±1,665","14,644,735","(X)"
"        1-unit, detached","8,354,468","±15,410","57.0%","±0.1"
"        1-unit, attached","1,086,039","±7,689","7.4%","±0.1"
"        2 units","347,495","±4,672","2.4%","±0.1"
"        3 or 4 units","795,496","±7,071","5.4%","±0.1"
"        5 to 9 units","829,988","±7,658","5.7%","±0.1"
"        10 to 19 units","712,049","±6,641","4.9%","±0.1"
"        20 or more units","1,985,885","±9,793","13.6%","±0.1"
"        Mobile home","513,758","±5,410","3.5%","±0.1"
"        Boat, RV, van, etc.","19,557","±1,146","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","14,644,735","±1,665","14,644,735","(X)"
"        Built 2020 or later","195,611","±3,334","1.3%","±0.1"
"        Built 2010 to 2019","957,313","±7,494","6.5%","±0.1"
"        Built 2000 to 2009","1,638,011","±8,836","11.2%","±0.1"
"        Built 1990 to 1999","1,476,412","±7,574","10.1%","±0.1"
"        Built 1980 to 1989","2,181,250","±11,190","14.9%","±0.1"
"        Built 1970 to 1979","2,458,155","±10,185","16.8%","±0.1"
"        Built 1960 to 1969","1,832,209","±10,438","12.5%","±0.1"
"        Built 1950 to 1959","1,818,827","±9,729","12.4%","±0.1"
"        Built 1940 to 1949","787,955","±6,701","5.4%","±0.1"
"        Built 1939 or earlier","1,298,992","±8,017","8.9%","±0.1"
"ROOMS","","","",""
"    Total housing units","14,644,735","±1,665","14,644,735","(X)"
"        1 room","644,802","±6,856","4.4%","±0.1"
"        2 rooms","684,042","±7,006","4.7%","±0.1"
"        3 rooms","1,749,523","±10,843","11.9%","±0.1"
"        4 rooms","2,805,936","±13,520","19.2%","±0.1"
"        5 rooms","2,747,385","±13,318","18.8%","±0.1"
"        6 rooms","2,446,831","±11,886","16.7%","±0.1"
"        7 rooms","1,473,027","±8,185","10.1%","±0.1"
"        8 rooms","1,066,404","±8,788","7.3%","±0.1"
"        9 rooms or more","1,026,785","±9,698","7.0%","±0.1"
"        Median rooms","5.0","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","14,644,735","±1,665","14,644,735","(X)"
"        No bedroom","731,748","±6,786","5.0%","±0.1"
"        1 bedroom","1,927,852","±11,987","13.2%","±0.1"
"        2 bedrooms","3,937,754","±15,411","26.9%","±0.1"
"        3 bedrooms","4,809,824","±14,195","32.8%","±0.1"
"        4 bedrooms","2,579,869","±11,686","17.6%","±0.1"
"        5 or more bedrooms","657,688","±6,401","4.5%","±0.1"
"HOUSING TENURE","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        Owner-occupied","7,567,568","±37,334","55.9%","±0.2"
"        Renter-occupied","5,980,523","±22,985","44.1%","±0.2"
"        Average household size of owner-occupied unit","2.95","±0.01","(X)","(X)"
"        Average household size of renter-occupied unit","2.69","±0.01","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        Moved in 2023 or later","575,950","±8,107","4.3%","±0.1"
"        Moved in 2020 to 2022","2,585,494","±10,534","19.1%","±0.1"
"        Moved in 2010 to 2019","5,577,822","±17,699","41.2%","±0.1"
"        Moved in 2000 to 2009","2,300,218","±12,641","17.0%","±0.1"
"        Moved in 1990 to 1999","1,309,912","±8,564","9.7%","±0.1"
"        Moved in 1989 and earlier","1,198,695","±8,188","8.8%","±0.1"
"VEHICLES AVAILABLE","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        No vehicles available","959,291","±7,826","7.1%","±0.1"
"        1 vehicle available","4,165,928","±12,865","30.7%","±0.1"
"        2 vehicles available","4,920,828","±17,722","36.3%","±0.1"
"        3 or more vehicles available","3,502,044","±13,309","25.8%","±0.1"
"HOUSE HEATING FUEL","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        Utility gas","8,263,675","±21,169","61.0%","±0.1"
"        Bottled or tank gas (propane, butane, etc.)","460,501","±5,193","3.4%","±0.1"
"        Electricity","4,002,210","±15,866","29.5%","±0.1"
"        Fuel oil, kerosene, etc.","30,198","±1,263","0.2%","±0.1"
"        Coal or coke","2,238","±340","0.0%","±0.1"
"        Wood","171,045","±3,395","1.3%","±0.1"
"        Solar energy","158,356","±3,158","1.2%","±0.1"
"        Other fuel","46,803","±1,982","0.3%","±0.1"
"        No fuel used","413,065","±6,725","3.0%","±0.1"
"SELECTED CHARACTERISTICS","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        Lacking complete plumbing facilities","57,569","±1,909","0.4%","±0.1"
"        Lacking complete kitchen facilities","158,021","±3,714","1.2%","±0.1"
"        No telephone service available","121,064","±2,804","0.9%","±0.1"
"OCCUPANTS PER ROOM","","","",""
"    Occupied housing units","13,548,091","±17,724","13,548,091","(X)"
"        1.00 or less","12,431,931","±21,724","91.8%","±0.1"
"        1.01 to 1.50","681,582","±7,359","5.0%","±0.1"
"        1.51 or more","434,578","±4,404","3.2%","±0.1"
"VALUE","","","",""
"    Owner-occupied units","7,567,568","±37,334","7,567,568","(X)"
"        Less than $50,000","189,256","±3,716","2.5%","±0.1"
"        $50,000 to $99,999","128,471","±2,737","1.7%","±0.1"
"        $100,000 to $149,999","101,130","±2,413","1.3%","±0.1"
"        $150,000 to $199,999","104,067","±2,452","1.4%","±0.1"
"        $200,000 to $299,999","323,474","±5,213","4.3%","±0.1"
"        $300,000 to $499,999","1,295,176","±10,207","17.1%","±0.1"
"        $500,000 to $999,999","3,186,576","±19,625","42.1%","±0.1"
"        $1,000,000 or more","2,239,418","±11,330","29.6%","±0.1"
"        Median (dollars)","734,700","±1,307","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","7,567,568","±37,334","7,567,568","(X)"
"        Housing units with a mortgage","5,097,604","±23,877","67.4%","±0.1"
"        Housing units without a mortgage","2,469,964","±16,435","32.6%","±0.1"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","5,097,604","±23,877","5,097,604","(X)"
"        Less than $500","24,942","±1,207","0.5%","±0.1"
"        $500 to $999","108,207","±2,730","2.1%","±0.1"
"        $1,000 to $1,499","356,706","±4,883","7.0%","±0.1"
"        $1,500 to $1,999","638,822","±6,660","12.5%","±0.1"
"        $2,000 to $2,499","760,193","±7,257","14.9%","±0.1"
"        $2,500 to $2,999","739,843","±6,421","14.5%","±0.1"
"        $3,000 or more","2,468,891","±13,080","48.4%","±0.1"
"        Median (dollars)","2,946","±5","(X)","(X)"
"    Housing units without a mortgage","2,469,964","±16,435","2,469,964","(X)"
"        Less than $250","96,636","±2,563","3.9%","±0.1"
"        $250 to $399","202,468","±4,022","8.2%","±0.2"
"        $400 to $599","420,221","±5,198","17.0%","±0.2"
"        $600 to $799","457,104","±5,676","18.5%","±0.2"
"        $800 to $999","377,536","±5,089","15.3%","±0.2"
"        $1,000 or more","915,999","±8,184","37.1%","±0.3"
"        Median (dollars)","829","±3","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","5,068,483","±24,024","5,068,483","(X)"
"        Less than 20.0 percent","1,819,344","±15,952","35.9%","±0.2"
"        20.0 to 24.9 percent","745,175","±8,973","14.7%","±0.2"
"        25.0 to 29.9 percent","565,413","±6,895","11.2%","±0.1"
"        30.0 to 34.9 percent","417,255","±5,473","8.2%","±0.1"
"        35.0 percent or more","1,521,296","±8,868","30.0%","±0.2"
"        Not computed","29,121","±1,314","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","2,431,837","±16,502","2,431,837","(X)"
"        Less than 10.0 percent","1,084,671","±10,648","44.6%","±0.3"
"        10.0 to 14.9 percent","429,562","±5,460","17.7%","±0.2"
"        15.0 to 19.9 percent","244,252","±4,348","10.0%","±0.2"
"        20.0 to 24.9 percent","154,229","±3,476","6.3%","±0.1"
"        25.0 to 29.9 percent","101,139","±2,331","4.2%","±0.1"
"        30.0 to 34.9 percent","71,748","±1,606","3.0%","±0.1"
"        35.0 percent or more","346,236","±3,656","14.2%","±0.2"
"        Not computed","38,127","±1,701","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","5,783,331","±22,650","5,783,331","(X)"
"        Less than $500","210,063","±3,908","3.6%","±0.1"
"        $500 to $999","417,887","±6,608","7.2%","±0.1"
"        $1,000 to $1,499","937,200","±9,138","16.2%","±0.2"
"        $1,500 to $1,999","1,244,143","±9,310","21.5%","±0.1"
"        $2,000 to $2,499","1,146,906","±9,335","19.8%","±0.1"
"        $2,500 to $2,999","722,626","±7,499","12.5%","±0.1"
"        $3,000 or more","1,104,506","±9,625","19.1%","±0.1"
"        Median (dollars)","2,036","±5","(X)","(X)"
"        No rent paid","197,192","±3,964","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","5,673,625","±21,716","5,673,625","(X)"
"        Less than 15.0 percent","589,371","±5,686","10.4%","±0.1"
"        15.0 to 19.9 percent","631,639","±6,550","11.1%","±0.1"
"        20.0 to 24.9 percent","678,848","±6,438","12.0%","±0.1"
"        25.0 to 29.9 percent","635,448","±6,640","11.2%","±0.1"
"        30.0 to 34.9 percent","530,360","±6,315","9.3%","±0.1"
"        35.0 percent or more","2,607,959","±15,685","46.0%","±0.2"
"        Not computed","306,898","±5,218","(X)","(X)"