tract_id,tract_name,noise_mean_db,noise_max_db,noise_min_db
6073008331,83.31,56.32814719460227,81.84123229980469,45.00373840332031
6073008336,83.36,52.55751415567661,60.831443786621094,45.011962890625
6073008337,83.37,58.44701163116592,81.62863159179688,45.01606750488281
6073011601,116.01,51.53438983386076,59.5245361328125,45.22313690185547
6073011602,116.02,55.575460231050535,82.5911636352539,45.00236511230469
6073011700,117.0,51.98077340411325,62.643455505371094,45.02700424194336
6073011801,118.01,51.68419958043982,59.01622009277344,45.03791046142578
6073013307,133.07,53.48029940390173,62.96006774902344,45.03791046142578
6073013308,133.08,60.45079296875,83.96548461914062,45.08933639526367
6073013309,133.09,59.57588175195451,87.50508117675781,45.01743698120117
6073013312,133.12,60.2391236283397,85.76571655273438,45.025634765625
6073008343,83.43,54.30352909482759,71.43639373779297,45.00785446166992
6073008344,83.44,57.35194243920973,83.22632598876953,45.09202575683594
6073008345,83.45,62.21918772838002,86.2991943359375,45.06910705566406
6073013401,134.01,56.3804802955665,84.9192123413086,45.00785446166992
6073013409,134.09,59.32938344594594,88.41609954833984,45.00373840332031
6073015601,156.01,55.30009443681319,71.84123229980469,45.01743698120117
6073015701,157.01,52.87605628188776,71.80699157714844,45.09336853027344
6073008348,83.48,56.52023354388298,73.29601287841797,45.04606628417969
6073008349,83.49,55.434527667849345,71.61367797851562,45.113487243652344
6073008351,83.51,53.97402125929368,71.61367797851562,45.01470184326172
6073008352,83.52,51.809066676493714,58.15311813354492,45.044708251953125
6073008353,83.53,51.59128262134308,61.8012580871582,45.0542106628418
6073015801,158.01,52.40566530652866,64.40751647949219,45.221832275390625
6073015901,159.01,52.65832876461988,62.43782043457031,45.0528564453125
6073015902,159.02,52.49058622472427,62.08441162109375,45.250450134277344
6073016000,160.0,58.00219635803904,87.46945190429688,45.010589599609375
6073008355,83.55,53.13873597369691,71.7172622680664,45.09067916870117
6073008356,83.56,51.045969893292686,58.15311813354492,45.011962890625
6073008357,83.57,55.96153444918398,73.31022644042969,45.056922912597656
6073008358,83.58,54.16354417067308,73.29601287841797,45.01470184326172
6073008359,83.59,56.6656756612628,84.046630859375,45.0064811706543
6073016401,164.01,55.961669126628664,79.56936645507812,45.00099182128906
6073016100,161.0,58.02769163486005,82.03849029541016,45.035179138183594
6073016202,162.02,57.6772200465707,87.39018249511719,45.00099182128906
6073016301,163.01,57.85985137195122,84.59091186523438,45.00373840332031
6073016302,163.02,57.368072633989144,84.59091186523438,45.00510787963867
6073003209,32.09,55.840927333047944,82.31468963623047,45.00373840332031
6073003211,32.11,51.65305363581731,63.005950927734375,45.011962890625
6073003212,32.12,60.91502733704974,84.23573303222656,45.06233978271485
6073003213,32.13,56.23083909424379,81.94514465332031,45.020172119140625
6073008360,83.6,56.26508188502674,84.32328033447266,45.02290725708008
6073008502,85.02,59.33809840425532,82.98416137695312,45.0064811706543
6073008504,85.04,55.608711292153046,74.348876953125,45.04606628417969
6073008505,85.05,59.019500864304234,85.72406768798828,45.00236511230469
6073016502,165.02,53.760824188931295,73.54876708984375,45.0064811706543
6073017104,171.04,52.8917025862069,62.1827278137207,45.010589599609375
6073017107,171.07,58.74650551994302,77.5959243774414,45.3211669921875
6073003214,32.14,57.32098671040925,80.72250366210938,45.01470184326172
6073003301,33.01,55.05603590745192,84.28620147705078,45.05828094482422
6073003303,33.03,56.35060570597166,84.32488250732422,45.01880645751953
6073003403,34.03,58.89375874533582,86.13524627685547,45.00510787963867
6073008506,85.06,56.02553680483368,73.19730377197266,45.00373840332031
6073008507,85.07,57.15875464437367,85.47897338867188,45.00510787963867
6073008509,85.09,57.2054645999336,84.87420654296875,45.01743698120117
6073008510,85.1,56.266928981414,87.97128295898438,45.01606750488281
6073008512,85.12,55.39014363491501,72.59355163574219,45.035179138183594
6073017108,171.08,56.017428677440634,77.18335723876953,45.00510787963867
6073017303,173.03,56.41067436661699,83.58695983886719,45.01470184326172
6073003404,34.04,59.85186011904762,88.35816955566406,45.02290725708008
6073003501,35.01,57.503729812237395,84.93876647949219,45.0064811706543
6073003502,35.02,55.67046333539603,83.21391296386719,45.06098937988281
6073003602,36.02,52.23059534143518,61.448856353759766,45.11883163452149
6073003603,36.03,57.77344843166978,88.01266479492188,45.07720947265625
6073008513,85.13,54.10036201234077,71.47367095947266,45.00510787963867
6073008600,86.0,52.89531044947507,71.43639373779297,45.03382110595703
6073008701,87.01,59.30992965367965,85.63719177246094,45.00236511230469
6073008702,87.02,61.08685582712156,87.56864929199219,45.02700424194336
6073017305,173.05,58.36662612275449,86.52342987060547,45.00510787963867
6073018621,186.21,54.175400321365245,74.19294738769531,45.0947151184082
6073009108,91.08,61.05803056516724,86.32457733154297,45.01880645751953
6073017069,170.69,58.92309751157408,83.22425842285156,45.04606628417969
6073003800,38.0,55.717271717316514,85.1547622680664,45.01333236694336
6073003901,39.01,56.40778556034483,84.93876647949219,45.11883163452149
6073003902,39.02,58.4017197327044,87.20490264892578,45.00236511230469
6073004000,40.0,55.33567708333333,84.93876647949219,45.05963134765625
6073008800,88.0,56.94772566995768,86.16055297851562,45.02836608886719
6073008901,89.01,56.62926262588863,75.09471130371094,45.083953857421875
6073018201,182.01,54.830441159386616,79.98128509521484,45.00785446166992
6073018101,181.01,55.20509690504808,82.6363525390625,45.00373840332031
6073017202,172.02,52.86124298878205,71.14277648925781,45.01470184326172
6073018302,183.02,51.316859654017854,57.60648727416992,45.10276794433594
6073017068,170.68,59.651749398487624,88.32637023925781,45.00099182128906
6073013325,133.25,56.13417904290429,72.43782043457031,45.00373840332031
6073013318,133.18,57.89490112586605,77.1708755493164,45.056922912597656
6073013317,133.17,58.71337746305419,83.96548461914062,45.024269104003906
6073015407,154.07,52.39751747532895,58.13980865478515,45.03109359741211
6073008367,83.67,60.11056163699128,81.65541076660156,45.02700424194336
6073010017,100.17,60.816090067879095,87.57546997070312,45.01743698120117
6073007304,73.04,50.66101637620192,56.49626922607422,45.30583953857422
6073005602,56.02,57.41397520949721,87.26564025878906,45.00510787963867
6073001301,13.01,53.40966045673077,74.13467407226562,45.12950897216797
6073021306,213.06,56.745799309045225,75.12150573730469,45.00236511230469
6073013319,133.19,59.15224703982777,78.51441955566406,45.01880645751953
6073013324,133.24,55.11252065805289,69.8547134399414,45.174598693847656
6073009000,90.0,53.27114974868881,59.43889999389648,45.03654479980469
6073009101,91.01,59.57596628289474,86.26031494140625,45.00785446166992
6073008368,83.68,57.10301724137931,80.59563446044922,45.020172119140625
6073017057,170.57,52.297767702562325,74.44357299804688,45.00922393798828
6073021502,215.02,58.16475010856978,81.53205108642578,45.00785446166992
6073008371,83.71,60.53917649562257,86.28695678710938,45.10008239746094
6073008373,83.73,60.368762721503835,86.58393096923828,45.00922393798828
6073017201,172.01,51.31222411014574,61.77248001098633,45.01470184326172
6073007911,79.11,51.076801915322584,59.13018798828125,45.18514251708984
6073007601,76.01,56.959929249631266,82.97322082519531,45.00099182128906
6073008201,82.01,54.24434895833333,73.47525024414062,45.06504821777344
6073020035,200.35,56.06284090909091,78.05636596679688,45.03109359741211
6073020032,200.32,56.03227249488753,78.05840301513672,45.04335021972656
6073020033,200.33,51.62146326013514,59.25054168701172,45.178558349609375
6073020030,200.3,55.8309748427673,78.05908966064453,45.00373840332031
6073008377,83.77,57.91983846752669,84.54540252685547,45.17063903808594
6073008379,83.79,56.19205515008224,73.65113067626953,45.02836608886719
6073018202,182.02,54.43424748192149,79.98259735107422,45.039268493652344
6073018616,186.16,56.81658380681818,80.33423614501953,45.01606750488281
6073018102,181.02,54.145962341589865,80.09451293945312,45.01606750488281
6073005102,51.02,52.47948369565217,69.77403259277344,45.0960578918457
6073005101,51.01,56.6708242681962,82.24791717529297,45.02700424194336
6073017901,179.01,55.40648875876754,82.69046020507812,45.0419921875
6073022102,221.02,55.29853494379986,77.55036163330078,45.00510787963867
6073017070,170.7,56.004187064109445,75.76802062988281,45.044708251953125
6073008380,83.8,57.15838184232026,84.046630859375,45.00099182128906
6073018301,183.01,51.70801202182112,59.33284759521485,45.26210021972656
6073017902,179.02,56.657960916886545,83.0513687133789,45.05149841308594
6073007912,79.12,51.63178132709704,56.32862091064453,45.194339752197266
6073007602,76.02,54.16295179429945,74.07050323486328,45.01606750488281
6073013327,133.27,53.01335169057377,61.492191314697266,45.01470184326172
6073017606,176.06,56.13242078690808,76.29511260986328,45.00373840332031
6073017605,176.05,54.229771205357146,76.29715728759766,45.00785446166992
6073010018,100.18,55.27798816191446,71.65541076660156,45.04878616333008
6073013321,133.21,54.65762813960281,64.45292663574219,45.208763122558594
6073020038,200.38,52.56547986660079,64.6194839477539,45.03791046142578
6073005103,51.03,55.40604528151558,82.24791717529297,45.07181167602539
6073020712,207.12,57.46180701202461,75.40829467773438,45.00236511230469
6073005401,54.01,53.413807474124205,70.81707763671875,45.06233978271485
6073000301,3.01,53.486111111111114,65.25433349609375,45.0419921875
6073000302,3.02,56.06144230769231,83.24282836914062,45.04742431640625
6073001801,18.01,53.80294136379076,80.17033386230469,45.0324592590332
6073015002,150.02,59.70688770183742,87.78801727294922,45.03109359741211
6073015001,150.01,58.58868613939607,84.84442138671875,45.03109359741211
6073014701,147.01,54.803831636235955,75.88943481445312,45.06640625
6073014702,147.02,55.44209649051047,73.83635711669922,45.10276794433594
6073010201,102.01,51.77519419001437,60.7445068359375,45.32244873046875
6073020711,207.11,57.28107942139738,75.44192504882812,45.00785446166992
6073010202,102.02,50.86498538389901,60.7445068359375,45.44564056396485
6073009307,93.07,59.81988739419589,87.77934265136719,45.00236511230469
6073021002,210.02,52.576512430939225,63.692161560058594,45.00099182128906
6073009203,92.03,57.106649417202576,82.65289306640625,45.01606750488281
6073009204,92.04,60.837645289559546,84.61348724365234,45.08933639526367
6073009308,93.08,58.506790726273145,84.18135833740234,45.024269104003906
6073007401,74.01,55.5103294136598,71.95346069335938,45.07585906982422
6073007303,73.03,51.9967235620471,59.85830307006836,45.03382110595703
6073021401,214.01,55.709264459847034,76.00428009033203,45.04742431640625
6073021501,215.01,56.86039249625748,80.62957763671875,45.02973175048828
6073005601,56.01,56.07168267697704,87.28434753417969,45.145477294921875
6073005403,54.03,55.9466998673893,72.26342010498047,45.0324592590332
6073005402,54.02,55.95626508511179,76.00755310058594,45.01470184326172
6073005301,53.01,53.56502795777592,69.67735290527344,45.02973175048828
6073005802,58.02,57.72397550076065,78.8121337890625,45.063697814941406
6073005801,58.01,59.77757984203296,86.75778198242188,45.07316207885742
6073005201,52.01,56.80752652519894,87.26564025878906,45.12150573730469
6073004102,41.02,57.347067775974025,84.22918701171875,45.01743698120117
6073000902,9.02,54.24137978241822,74.8415756225586,45.035179138183594
6073004101,41.01,58.16529557891705,86.13524627685547,45.02700424194336
6073005202,52.02,54.59810279780983,77.37908172607422,45.05014419555664
6073001202,12.02,56.66462120643029,74.14305114746094,45.10008239746094
6073000901,9.01,55.22212357954545,74.12460327148438,45.024269104003906
6073019109,191.09,57.13099742137301,85.18382263183594,45.0064811706543
6073017111,171.11,53.046875,67.6387710571289,45.00099182128906
6073017059,170.59,53.011597041913944,63.04275131225586,45.010589599609375
6073021402,214.02,54.916840488470875,77.25993347167969,45.02153778076172
6073020042,200.42,58.963665282173,75.28402709960938,45.0064811706543
6073017112,171.12,52.2282860599347,64.59090423583984,45.0324592590332
6073020031,200.31,55.06716943641619,77.54959869384766,45.011962890625
6073017113,171.13,55.91520371547965,75.27886962890625,45.00510787963867
6073013323,133.23,54.75814208984375,73.26130676269531,45.067752838134766
6073020043,200.43,53.08062189275568,59.874874114990234,45.40704727172851
6073016618,166.18,56.11711615296804,69.55254364013672,45.040626525878906
6073020110,201.1,56.63736787683823,75.44192504882812,45.00510787963867
6073001802,18.02,58.11421308444657,84.52093505859375,45.07720947265625
6073005302,53.02,54.41128394717262,69.88380432128906,45.011962890625
6073001302,13.02,54.23530419193097,74.14305114746094,45.00922393798828
6073001201,12.01,57.43338107638889,82.7369613647461,45.00236511230469
6073021305,213.05,56.91056941105769,80.55377960205078,45.02153778076172
6073021101,211.01,56.769803040034255,79.46549987792969,45.00099182128906
6073013322,133.22,53.95247831312709,63.25105285644531,45.07991027832031
6073015706,157.06,52.66707996839887,60.61075210571289,45.28016662597656
6073015705,157.05,52.079096137152774,58.391639709472656,45.19696807861328
6073015408,154.08,55.44668729707792,76.47383117675781,45.02836608886719
6073013425,134.25,51.523761094674555,62.11654281616211,45.067752838134766
6073021001,210.01,54.0267368285124,78.93428802490234,45.00099182128906
6073013423,134.23,62.28207959320092,83.70327758789062,45.01743698120117
6073013320,133.2,51.97887305964052,69.85157012939453,45.00373840332031
6073013424,134.24,58.65138641117126,77.43588256835938,45.035179138183594
6073016403,164.03,58.49863848547718,83.35658264160156,45.00099182128906
6073020812,208.12,52.175201854066984,70.874267578125,45.07585906982422
6073021102,211.02,58.618483647175424,78.93428802490234,45.00373840332031
6073010016,100.16,56.84485028444035,78.55276489257812,45.00236511230469
6073013316,133.16,58.8561210412668,77.1708755493164,45.010589599609375
6073019111,191.11,56.71508473816356,69.53227996826172,45.010589599609375
6073019110,191.1,55.12798819124424,71.22216033935547,45.00236511230469
6073013315,133.15,47.48146123471467,50.35430145263672,46.07025909423828
6073018615,186.15,60.42485232469512,86.23663330078125,45.00373840332031
6073020040,200.4,53.91609933035714,66.36988830566406,45.01880645751953
6073013608,136.08,59.05836730072464,79.44384002685547,45.055572509765625
6073013607,136.07,59.48268058588064,80.55377960205078,45.01880645751953
6073008202,82.02,53.034472071482035,73.16180419921875,45.105445861816406
6073013422,134.22,55.26271707838038,74.84584045410156,45.0064811706543
6073017062,170.62,53.27805355552257,60.94121551513672,45.01333236694336
6073020310,203.1,55.05678157216495,84.53164672851562,45.00785446166992
6073017308,173.08,57.02891287076271,83.3505630493164,45.00922393798828
6073020311,203.11,55.48047339476813,84.54997253417969,45.01743698120117
6073019108,191.08,56.20944712047427,74.29913330078125,45.00510787963867
6073013326,133.26,55.1672512755102,72.43782043457031,45.0528564453125
6073022101,221.01,57.83880537974684,87.74371337890625,45.011962890625
6073010019,100.19,59.58478092597926,85.68788146972656,45.0542106628418
6073016703,167.03,59.488145436672184,80.92369842529297,45.07450866699219
6073017066,170.66,53.30661939538044,83.70143127441406,45.00373840332031
6073016705,167.05,57.054283876970224,81.03804016113281,45.00373840332031
6073020312,203.12,54.84431592314488,71.88365936279297,45.03791046142578
6073020313,203.13,56.04979414774842,88.00304412841797,45.00373840332031
6073020034,200.34,58.61348635143198,78.22037506103516,45.03382110595703
6073020111,201.11,60.52023977583847,83.94976806640625,45.01470184326172
6073020039,200.39,52.53715163010817,60.017337799072266,45.05828094482422
6073020044,200.44,51.577049618675595,59.874874114990234,45.010589599609375
6073019210,192.1,51.13623482840402,60.468849182128906,45.52911376953125
6073020036,200.36,60.21728632159905,84.93318176269531,45.0419921875
6073019305,193.05,53.22317603326613,73.6191635131836,45.21268844604492
6073019304,193.04,55.04340106225296,71.80413055419922,45.03109359741211
6073019209,192.09,53.88513304455446,80.05180358886719,45.00510787963867
6073020813,208.13,51.876977152899826,64.75961303710938,45.03791046142578
6073016706,167.06,56.451466527478445,68.13314056396484,45.17063903808594
6073016404,164.04,59.772260974702384,83.24693298339844,45.0528564453125
6073009109,91.09,53.09420855978261,62.88919448852539,45.087989807128906
6073007402,74.02,54.329792194538285,71.9755630493164,45.011962890625
6073016621,166.21,52.1087285431338,64.24064636230469,45.17195892333984
6073016620,166.2,51.85336716110642,64.24064636230469,45.05963134765625
6073016813,168.13,58.30443512991573,80.59942626953125,45.010589599609375
6073016812,168.12,59.83077500594672,82.24015045166016,45.00922393798828
6073016704,167.04,58.74592972395023,83.12178039550781,45.00510787963867
6073018805,188.05,56.3488595971564,81.77825164794922,45.00373840332031
6073016619,166.19,58.34526630022744,83.85249328613281,45.0064811706543
6073018804,188.04,52.795626721763085,78.15511322021484,45.02153778076172
6073018525,185.25,56.51981801835318,78.44041442871094,45.05149841308594
6073018524,185.24,55.73972486413044,79.38219451904297,45.05963134765625
6073018522,185.22,52.304085251606,76.32456970214844,45.01606750488281
6073017067,170.67,54.830238655821915,74.02777099609375,45.063697814941406
6073019811,198.11,57.49294992854226,78.05704498291016,45.00922393798828
6073018620,186.2,,,
6073018619,186.19,52.170731149341144,63.832763671875,45.02153778076172
6073018617,186.17,52.25516764322917,55.84217834472656,45.63955307006836
6073018618,186.18,51.35049819946289,58.88572692871094,46.12995529174805
6073018622,186.22,51.653082770270274,62.44771957397461,45.18645477294922
6073018520,185.2,58.947985979087456,79.47630310058594,45.00922393798828
6073018523,185.23,55.29375,79.75983428955078,45.01333236694336
6073018521,185.21,54.97544049202128,77.30459594726562,45.011962890625
6073017071,170.71,55.702447916666664,83.0706787109375,45.01470184326172
6073008381,83.81,51.675130208333336,60.88490295410156,45.06098937988281
6073017063,170.63,57.12887193448024,83.662353515625,45.010589599609375
6073017065,170.65,51.34593963623047,57.3423957824707,46.64265441894531
6073017064,170.64,52.655962382277394,56.49529266357422,45.13750076293945
6073017061,170.61,53.472133010969976,61.30012130737305,45.00099182128906
6073017060,170.6,53.00585452853598,61.29045104980469,45.02973175048828
6073008376,83.76,56.36793173513105,83.17018127441406,45.01606750488281
6073008375,83.75,56.75404947916667,80.78819274902344,45.04742431640625
6073017058,170.58,63.43973020017406,86.81331634521484,45.06504821777344
6073008372,83.72,53.41168038504464,59.424049377441406,45.24395751953125
6073008374,83.74,57.44882581360947,81.84123229980469,45.03791046142578
6073008369,83.69,60.04013488836825,86.87350463867188,45.040626525878906
6073008370,83.7,54.87199749862938,82.33757019042969,45.01606750488281
6073020041,200.41,52.61843039772727,61.65541076660156,45.087989807128906
6073020037,200.37,56.593552853579816,83.39649963378906,45.02700424194336
6073019810,198.1,53.84262883493915,76.16160583496094,45.01470184326172
6073017406,174.06,60.35721847004479,86.5715103149414,45.01333236694336
6073017405,174.05,61.10902287409856,86.95130920410156,45.07181167602539
6073017307,173.07,54.353802083333335,72.63398742675781,45.04335021972656
6073017408,174.08,55.54443098262032,83.34855651855469,45.02290725708008
6073017407,174.07,54.19099204730832,80.21189880371094,45.00099182128906
6073008378,83.78,56.07164884868421,73.65113067626953,45.09336853027344
6073017050,170.5,55.470404411764704,75.7668685913086,45.00236511230469
6073017813,178.13,55.64004067508499,83.27359008789062,45.00236511230469
6073990100,9901.0,,,
6073017054,170.54,57.6592558492201,76.66798400878906,45.10276794433594
6073017053,170.53,52.498874927995395,59.71461486816406,45.1014289855957
6073010015,100.15,57.51503144250513,84.62696838378906,45.00236511230469
6073020810,208.1,54.22314654063786,66.85562896728516,45.00785446166992
6073021900,219.0,58.75842391304348,88.24320983886719,45.01470184326172
6073020026,200.26,56.05934814852701,85.6796646118164,45.00236511230469
6073020028,200.28,56.61750234801912,74.89817810058594,45.0064811706543
6073013421,134.21,52.608993429221854,62.38798522949219,45.21138000488281
6073020811,208.11,53.90747147817461,62.946868896484375,45.0324592590332
6073021206,212.06,59.43228486283475,80.2407455444336,45.011962890625
6073017051,170.51,54.391471449487554,75.78180694580078,45.04335021972656
6073017109,171.09,55.440805998817964,73.64175415039062,45.00236511230469
6073019809,198.09,52.18912846306068,74.43888854980469,45.01743698120117
6073020029,200.29,58.49319765717675,87.29246520996094,45.00236511230469
6073020309,203.09,60.36265910574413,87.16170501708984,45.00510787963867
6073021205,212.05,58.40191719338354,80.374267578125,45.00236511230469
6073000400,4.0,55.8858322251773,83.93048095703125,45.0419921875
6073000500,5.0,56.48979964717742,83.78398132324219,45.01743698120117
6073000600,6.0,58.00592981557377,84.99274444580078,45.00510787963867
6073003103,31.03,52.639883365271224,65.52059936523438,45.07316207885742
6073003105,31.05,52.365774972098215,61.82414627075195,45.00785446166992
6073002902,29.02,58.14391129740169,74.32328033447266,45.020172119140625
6073002903,29.03,57.09288930084746,78.47140502929688,45.00510787963867
6073019903,199.03,50.16991077769887,57.481101989746094,45.00785446166992
6073017022,170.22,58.51041166826616,88.00373077392578,45.040626525878906
6073009901,99.01,51.916186286407765,67.27459716796875,45.01606750488281
6073017045,170.45,55.78023608265027,76.06810760498047,45.00373840332031
6073013503,135.03,57.44282322303921,78.76390838623047,45.01606750488281
6073020017,200.17,55.51220299586777,84.14806365966797,45.0324592590332
6073015403,154.03,52.132660800970875,59.790016174316406,45.011962890625
6073010103,101.03,56.49841261942675,81.72310638427734,45.00236511230469
6073018504,185.04,58.51614266979569,87.53429412841797,45.01470184326172
6073020801,208.01,56.004351061076605,76.3749008178711,45.00373840332031
6073018608,186.08,45.98680877685547,45.98680877685547,45.98680877685547
6073005900,59.0,57.49875372023809,86.75778198242188,45.00236511230469
6073020500,205.0,57.3350587144623,86.68666076660156,45.00373840332031
6073019001,190.01,55.439268403215635,82.61262512207031,45.01606750488281
6073009505,95.05,57.25383179335193,82.94465637207031,45.00785446166992
6073003208,32.08,55.88119461287314,84.1946029663086,45.00922393798828
6073013414,134.14,53.39638876748252,63.25105285644531,45.01470184326172
6073013415,134.15,53.083905287191904,62.250511169433594,45.251747131347656
6073013416,134.16,51.08582543545082,62.38798522949219,45.070457458496094
6073013417,134.17,58.19771758780992,77.47722625732422,45.020172119140625
6073013418,134.18,54.70270516939252,74.46070861816406,45.01743698120117
6073018517,185.17,57.97156877596953,85.16006469726562,45.024269104003906
6073018518,185.18,58.926852584388186,85.16006469726562,45.1414909362793
6073018519,185.19,58.25550230589207,83.80210876464844,45.025634765625
6073018601,186.01,55.18920147235577,85.29045104980469,45.00510787963867
6073008303,83.03,52.811328125,76.69688415527344,45.020172119140625
6073006200,62.0,56.51520384097035,76.00428009033203,45.020172119140625
6073012200,122.0,60.16102474220322,88.79153442382812,45.0064811706543
6073020706,207.06,56.2006848972237,76.75503540039062,45.00373840332031
6073000700,7.0,58.651294024837135,83.56217193603516,45.01880645751953
6073000800,8.0,52.37939840649802,62.764617919921875,45.11616134643555
6073013505,135.05,56.59232954545455,78.99929809570312,45.04335021972656
6073013506,135.06,55.4412890625,79.04174041748047,45.02700424194336
6073013604,136.04,58.67987351190476,77.78874206542969,45.05828094482422
6073013802,138.02,52.68703593104339,74.17139434814453,45.07316207885742
6073018609,186.09,,,
6073001000,10.0,56.59478635204081,74.8415756225586,45.0528564453125
6073001100,11.0,54.759376216900314,83.08991241455078,45.13484191894531
6073001400,14.0,52.12789818548387,60.937721252441406,45.024269104003906
6073001500,15.0,55.01413352272727,80.00868225097656,45.01333236694336
6073013905,139.05,48.38662997159091,50.97257232666016,47.9483642578125
6073013907,139.07,51.0845947265625,54.38067626953125,45.80126190185547
6073013908,139.08,54.91835674452862,82.44525146484375,45.03654479980469
6073013909,139.09,50.86692162958115,57.96643829345703,45.37944793701172
6073014001,140.01,58.03352388211382,86.09808349609375,45.00922393798828
6073019206,192.06,52.473290094339625,60.468849182128906,45.010589599609375
6073019404,194.04,56.67452418550532,73.75663757324219,45.055572509765625
6073019405,194.05,59.17383400790663,83.61727905273438,45.067752838134766
6073019406,194.06,61.74779156454248,84.10945892333984,45.01333236694336
6073014002,140.02,61.77163811953353,86.11298370361328,45.0542106628418
6073014101,141.01,51.423674738219894,64.41381072998047,45.09067916870117
6073014102,141.02,52.65713016362661,65.52059936523438,45.07316207885742
6073014200,142.0,53.5027977195946,65.19828033447266,45.10008239746094
6073014601,146.01,53.23260575699746,74.16973114013672,45.024269104003906
6073015704,157.04,53.72727382330247,71.80699157714844,45.0542106628418
6073019501,195.01,56.47215947690217,73.77306365966797,45.020172119140625
6073001600,16.0,58.28170823317308,86.2746810913086,45.00785446166992
6073001700,17.0,61.26848825467687,85.09471130371094,45.00099182128906
6073019502,195.02,52.41234241832387,61.43014907836914,45.020172119140625
6073019804,198.04,57.55427918118467,78.05500793457031,45.02153778076172
6073019805,198.05,56.986741922669495,83.76759338378906,45.04606628417969
6073021302,213.02,54.24880389064143,72.26342010498047,45.00922393798828
6073009504,95.04,59.02958253613946,84.76106262207031,45.01333236694336
6073019205,192.05,52.33289473684211,60.468849182128906,45.010589599609375
