zip_code,State,county_name,home_value
90011,CA,Los Angeles County,602357.175498667
90650,CA,Los Angeles County,765319.9534265143
91331,CA,Los Angeles County,746908.7059688467
90044,CA,Los Angeles County,649172.5472427184
92336,CA,San Bernardino County,708488.5482079786
94565,CA,Contra Costa County,568819.917000181
92335,CA,San Bernardino County,568640.0636620087
90201,CA,Los Angeles County,692520.4727701754
90250,CA,Los Angeles County,881547.6404420314
90805,CA,Los Angeles County,715228.700110517
93307,CA,Kern County,318704.30332996906
90280,CA,Los Angeles County,698677.9890189696
91342,CA,Los Angeles County,809923.8651174136
92683,CA,Orange County,1098468.443252763
92503,CA,Riverside County,638996.9989563841
92345,CA,San Bernardino County,446484.19403394073
91911,CA,San Diego County,771343.3008816871
93033,CA,Ventura County,707186.9717137249
95076,CA,Santa Cruz County,842113.1433405653
92154,CA,San Diego County,741656.2241639361
92376,CA,San Bernardino County,568627.0688171247
92804,CA,Orange County,941973.0184240186
91710,CA,San Bernardino County,773693.7633190459
93722,CA,Fresno County,400364.48085084814
94112,CA,San Francisco County,1138143.9622546493
95823,CA,Sacramento County,428015.365963074
95035,CA,Santa Clara County,1487703.7493013267
91744,CA,Los Angeles County,743661.0510993745
92509,CA,Riverside County,637594.1519173026
93257,CA,Tulare County,328466.59103347006
93550,CA,Los Angeles County,451159.4358136838
92592,CA,Riverside County,775446.1042951642
95630,CA,Sacramento County,767870.0819241466
92880,CA,Riverside County,954586.8424462834
94544,CA,Alameda County,839519.6093694833
90706,CA,Los Angeles County,806238.272536337
93535,CA,Los Angeles County,429831.190380001
92704,CA,Orange County,892992.823213411
93274,CA,Tulare County,356153.52925725427
91335,CA,Los Angeles County,806018.562584573
94533,CA,Solano County,538303.3482887776
93536,CA,Los Angeles County,540020.9400417061
91709,CA,San Bernardino County,998905.3498328618
91910,CA,San Diego County,836880.8980362597
94513,CA,Contra Costa County,802462.0311733034
93727,CA,Fresno County,431709.42692058097
91706,CA,Los Angeles County,722748.6175941742
90003,CA,Los Angeles County,607194.401805317
92126,CA,San Diego County,1006657.9781129508
92553,CA,Riverside County,519788.4823456277
93306,CA,Kern County,349460.28207821335
93230,CA,Kings County,382456.2392929062
95747,CA,Placer County,670901.5267101385
94536,CA,Alameda County,1463283.297472331
92563,CA,Riverside County,696062.1896978695
90255,CA,Los Angeles County,674049.6606444066
92105,CA,San Diego County,693871.7238589929
92021,CA,San Diego County,773401.1302986867
91730,CA,San Bernardino County,680188.812058654
94110,CA,San Francisco County,1349590.8425150728
94509,CA,Contra Costa County,540119.195853484
93065,CA,Ventura County,843654.7724614505
95687,CA,Solano County,581436.6990286618
92882,CA,Riverside County,785944.4696110674
94558,CA,Napa County,913913.5766030968
94538,CA,Alameda County,1342015.899661599
91766,CA,Los Angeles County,688391.2305981468
92805,CA,Orange County,861100.5082956479
90631,CA,Orange County,941713.3730539076
90026,CA,Los Angeles County,1188465.066844561
94587,CA,Alameda County,1265023.007357808
92801,CA,Orange County,864765.6467695987
95624,CA,Sacramento County,640186.2074999275
91402,CA,Los Angeles County,708597.0391168607
95123,CA,Santa Clara County,1396785.9077833246
92114,CA,San Diego County,746124.1478632767
94541,CA,Alameda County,785828.3188996358
90262,CA,Los Angeles County,689600.734469404
90037,CA,Los Angeles County,667930.7622412378
92407,CA,San Bernardino County,543579.7941305909
93906,CA,Monterey County,712532.0957989763
94080,CA,San Mateo County,1235840.0661614882
92703,CA,Orange County,825597.8265172197
95020,CA,Santa Clara County,1076207.07312661
92404,CA,San Bernardino County,484580.3237881162
90022,CA,Los Angeles County,682109.1843873914
91761,CA,San Bernardino County,692099.3908133754
91977,CA,San Diego County,766182.8990708948
92677,CA,Orange County,1499599.0613418731
92630,CA,Orange County,1204258.5862060054
95758,CA,Sacramento County,577513.1046109187
92346,CA,San Bernardino County,561809.1091850637
90731,CA,Los Angeles County,829872.9897163253
95206,CA,San Joaquin County,420410.7952840653
95608,CA,Sacramento County,574495.0404461148
91343,CA,Los Angeles County,889935.0881607756
92201,CA,Riverside County,471586.84972256445
92562,CA,Riverside County,690264.2755258194
94806,CA,Contra Costa County,579789.6517006414
92392,CA,San Bernardino County,451083.8878174851
92627,CA,Orange County,1378739.1130422875
94015,CA,San Mateo County,1187049.5814236624
93309,CA,Kern County,348053.08408886427
90001,CA,Los Angeles County,593881.1942944229
90640,CA,Los Angeles County,827914.1459401582
92020,CA,San Diego County,842711.5270120917
93905,CA,Monterey County,667697.3432317252
94501,CA,Alameda County,1151435.9181915915
95127,CA,Santa Clara County,1119901.982853086
90660,CA,Los Angeles County,753254.542004933
95014,CA,Santa Clara County,3182391.867584387
92115,CA,San Diego County,870874.7528577098
95828,CA,Sacramento County,456124.8906232289
93313,CA,Kern County,416304.73630108545
92571,CA,Riverside County,530446.8802649592
90019,CA,Los Angeles County,1243555.1057513943
91702,CA,Los Angeles County,715161.0792747621
92324,CA,San Bernardino County,500853.35086052475
93291,CA,Tulare County,428240.6480586224
95051,CA,Santa Clara County,1932904.8245317556
92647,CA,Orange County,1249305.4679527904
94568,CA,Alameda County,1298363.2358308395
92530,CA,Riverside County,565461.9706031908
95111,CA,Santa Clara County,1077317.2752189692
94122,CA,San Francisco County,1634385.5314262602
95355,CA,Stanislaus County,491591.83364317234
92071,CA,San Diego County,807791.3986721874
90004,CA,Los Angeles County,1450674.51456163
94087,CA,Santa Clara County,2898234.5551654864
92027,CA,San Diego County,777387.0344233386
91770,CA,Los Angeles County,916261.8441220332
92570,CA,Riverside County,581085.7672594473
90042,CA,Los Angeles County,1015295.7485113275
92507,CA,Riverside County,610384.7962435122
92584,CA,Riverside County,631563.0780569651
93436,CA,Santa Barbara County,588314.1820759828
91732,CA,Los Angeles County,766042.6582500587
92780,CA,Orange County,1141197.6074298392
95670,CA,Sacramento County,488577.4232208717
91950,CA,San Diego County,697054.6195952017
95112,CA,Santa Clara County,1024493.138026447
94591,CA,Solano County,591387.4765494695
92223,CA,Riverside County,537887.4994341529
92708,CA,Orange County,1388331.1987301894
90006,CA,Los Angeles County,757348.2180237757
92620,CA,Orange County,1726820.1740399264
92130,CA,San Diego County,2121589.954626705
93030,CA,Ventura County,780828.499083175
92707,CA,Orange County,831960.5539130805
90066,CA,Los Angeles County,1740801.303636219
91764,CA,San Bernardino County,633774.98788008
95125,CA,Santa Clara County,1916050.5597801737
93458,CA,Santa Barbara County,607112.4775738595
92504,CA,Riverside County,604314.3100835558
93215,CA,Kern County,333850.6574879309
93063,CA,Ventura County,836646.1417413218
90813,CA,Los Angeles County,588877.3604724951
90744,CA,Los Angeles County,684715.9952832762
95023,CA,San Benito County,761922.9928990776
94109,CA,San Francisco County,1022825.9089339498
92129,CA,San Diego County,1384637.126630948
91786,CA,San Bernardino County,724294.3425442418
91762,CA,San Bernardino County,684989.6922306839
92056,CA,San Diego County,876164.2075605295
91406,CA,Los Angeles County,860259.4980348832
95648,CA,Placer County,646626.4091078122
95376,CA,San Joaquin County,598407.0318706558
92544,CA,Riverside County,462033.1632873825
92057,CA,San Diego County,817765.5868225697
93551,CA,Los Angeles County,593902.2153150778
90745,CA,Los Angeles County,767173.08060409
92646,CA,Orange County,1395359.0399962885
91913,CA,San Diego County,916098.59833294
91344,CA,Los Angeles County,1007284.6318127384
90002,CA,Los Angeles County,594950.6855428707
92618,CA,Orange County,1602994.5550594523
93117,CA,Santa Barbara County,1398091.1060903647
93312,CA,Kern County,458867.13049718615
95122,CA,Santa Clara County,1001672.8613205953
95350,CA,Stanislaus County,429525.24135041813
92840,CA,Orange County,986143.3366805118
93277,CA,Tulare County,374865.7516919074
91745,CA,Los Angeles County,965997.2772667328
92399,CA,San Bernardino County,574844.7853049708
93003,CA,Ventura County,908170.5486307186
92557,CA,Riverside County,569305.3569560748
91304,CA,Los Angeles County,939272.293398419
92243,CA,Imperial County,386685.73647380294
91801,CA,Los Angeles County,909457.286219186
93308,CA,Kern County,348314.4812010319
94539,CA,Alameda County,2257200.351927473
91405,CA,Los Angeles County,829786.188611441
90221,CA,Los Angeles County,643541.5316535407
90047,CA,Los Angeles County,692851.3746488261
92117,CA,San Diego County,1106525.3959964418
90723,CA,Los Angeles County,652760.4084095779
91605,CA,Los Angeles County,870030.8986730934
90063,CA,Los Angeles County,675448.3635551207
92870,CA,Orange County,1114240.032997761
95207,CA,San Joaquin County,408782.868203636
92833,CA,Orange County,993490.964159504
92656,CA,Orange County,1002236.0756799452
92505,CA,Riverside County,636779.263485394
92626,CA,Orange County,1440374.149174543
92024,CA,San Diego County,1890148.3481101585
94601,CA,Alameda County,551981.0645933117
95037,CA,Santa Clara County,1358138.839468693
90034,CA,Los Angeles County,1454104.840202814
94550,CA,Alameda County,1250692.427924281
95757,CA,Sacramento County,701369.0219416237
95116,CA,Santa Clara County,948443.0986216564
95616,CA,Yolo County,857241.9462516153
95124,CA,Santa Clara County,2005760.3667340225
92705,CA,Orange County,1600240.319037222
92701,CA,Orange County,696923.744547453
95351,CA,Stanislaus County,381130.96173687186
93638,CA,Madera County,362994.21404515527
92113,CA,San Diego County,656593.7012792832
90018,CA,Los Angeles County,841708.1967844344
92028,CA,San Diego County,890787.5951355606
94577,CA,Alameda County,811255.9677246964
90630,CA,Orange County,1082851.9470341122
92025,CA,San Diego County,850190.9002353884
92026,CA,San Diego County,836276.0860069975
92084,CA,San Diego County,914331.2869282998
92879,CA,Riverside County,696166.7679038944
91767,CA,Los Angeles County,697848.8501922205
92111,CA,San Diego County,969403.6318528876
93720,CA,Fresno County,497157.6496060428
92843,CA,Orange County,979077.5600078708
92886,CA,Orange County,1378870.399107962
92127,CA,San Diego County,1655380.191795105
92078,CA,San Diego County,1029709.1273937508
90703,CA,Los Angeles County,1095734.0875090088
92234,CA,Riverside County,485049.2730695288
90620,CA,Orange County,950261.9419115988
92064,CA,San Diego County,1240796.927258745
95240,CA,San Joaquin County,471691.7561961352
90046,CA,Los Angeles County,1478057.8400677198
92691,CA,Orange County,1232222.530295978
93311,CA,Kern County,474540.97133519134
93304,CA,Kern County,295347.4142576615
95136,CA,Santa Clara County,1402631.3248329607
94086,CA,Santa Clara County,1959743.1946456935
95336,CA,San Joaquin County,529475.6955407226
95148,CA,Santa Clara County,1573107.5609447155
90638,CA,Los Angeles County,890775.5237327152
92128,CA,San Diego County,1015405.4337636004
91306,CA,Los Angeles County,837033.8279756396
93619,CA,Fresno County,610761.1764848205
90220,CA,Los Angeles County,640525.1458700047
94560,CA,Alameda County,1253153.8282265917
94014,CA,San Mateo County,1011110.0153145256
92009,CA,San Diego County,1598085.8575588716
94546,CA,Alameda County,1039786.3865819966
95843,CA,Sacramento County,505361.2538626371
94553,CA,Contra Costa County,773998.0787543053
92374,CA,San Bernardino County,585321.2290672419
95060,CA,Santa Cruz County,1389865.2111000922
95008,CA,Santa Clara County,1945256.9266044032
92104,CA,San Diego County,964656.0799448777
94551,CA,Alameda County,1015799.3758373474
92122,CA,San Diego County,1102514.2674453636
90065,CA,Los Angeles County,1115368.4801663847
92692,CA,Orange County,1228786.088171649
94605,CA,Alameda County,665060.9843574566
90023,CA,Los Angeles County,642944.4837710821
90057,CA,Los Angeles County,562661.0855993574
93036,CA,Ventura County,793015.5261474065
94303,CA,San Mateo County,2140422.1538703837
95678,CA,Placer County,547614.2383719132
92410,CA,San Bernardino County,442793.6574924085
95822,CA,Sacramento County,437546.41135937977
90033,CA,Los Angeles County,667752.7661739787
91789,CA,Los Angeles County,1154650.8241043717
95610,CA,Sacramento County,511282.1358555064
92069,CA,San Diego County,907545.6597838956
92395,CA,San Bernardino County,414101.53785779414
91352,CA,Los Angeles County,816160.0735392178
93635,CA,Merced County,463419.2631790683
90027,CA,Los Angeles County,1817875.057973296
92821,CA,Orange County,1112587.1227195093
91790,CA,Los Angeles County,840559.5171328922
93292,CA,Tulare County,401420.9369186422
92648,CA,Orange County,1553153.6207409494
93455,CA,Santa Barbara County,716373.884352296
92040,CA,San Diego County,819280.7522473087
92109,CA,San Diego County,1500885.2267685102
95307,CA,Stanislaus County,455460.8781343038
90032,CA,Los Angeles County,808918.4820855893
93010,CA,Ventura County,921594.7301383726
93611,CA,Fresno County,498334.6294746893
92555,CA,Riverside County,615821.5500887377
93446,CA,San Luis Obispo County,773623.1645883629
90247,CA,Los Angeles County,756470.1791030584
95403,CA,Sonoma County,730080.6764579032
90242,CA,Los Angeles County,826677.7283589389
93454,CA,Santa Barbara County,628855.2872678494
93702,CA,Fresno County,256441.763091911
95210,CA,San Joaquin County,394283.9195067249
92019,CA,San Diego County,878757.4344094096
90025,CA,Los Angeles County,1083425.319291659
91320,CA,Ventura County,1029099.698461119
91367,CA,Los Angeles County,1128294.6573186724
93726,CA,Fresno County,330027.62973283674
90043,CA,Los Angeles County,833114.2875552451
94582,CA,Contra Costa County,1766708.2910098035
94403,CA,San Mateo County,1835098.0488647532
93534,CA,Los Angeles County,417050.6015990441
95762,CA,El Dorado County,920376.2382418878
90241,CA,Los Angeles County,932177.85202537
94901,CA,Marin County,1427459.7215813256
94804,CA,Contra Costa County,577529.9909785683
92506,CA,Riverside County,705953.9437399203
90016,CA,Los Angeles County,944420.1629104835
95831,CA,Sacramento County,635892.0788591673
95209,CA,San Joaquin County,489034.9094091844
90503,CA,Los Angeles County,1307122.5534622262
95380,CA,Stanislaus County,447674.3990937547
92101,CA,San Diego County,734029.4825681237
95407,CA,Sonoma County,635493.5314355544
95337,CA,San Joaquin County,648372.9365583573
91733,CA,Los Angeles County,762701.9278468828
94025,CA,San Mateo County,2902646.8285920895
96003,CA,Shasta County,405766.7577700822
94066,CA,San Mateo County,1310825.2547053872
91748,CA,Los Angeles County,967941.6285611576
94116,CA,San Francisco County,1574856.4273219963
92688,CA,Orange County,1029956.2144093273
94010,CA,San Mateo County,3465868.7884344608
91765,CA,Los Angeles County,1039210.3277103478
90024,CA,Los Angeles County,1357573.511635893
95404,CA,Sonoma County,821783.4484539066
95991,CA,Sutter County,406315.0187593063
92102,CA,San Diego County,742868.6499715891
92308,CA,San Bernardino County,413554.2958948564
95628,CA,Sacramento County,620478.5901491136
95050,CA,Santa Clara County,1660321.978340268
91311,CA,Los Angeles County,946140.2924962525
90007,CA,Los Angeles County,900870.502815485
94117,CA,San Francisco County,1589530.570367771
92545,CA,Riverside County,450763.1525312195
91360,CA,Ventura County,1024750.7684336914
90806,CA,Los Angeles County,793285.186505504
90815,CA,Los Angeles County,1050269.8171209467
90059,CA,Los Angeles County,616395.7744430095
95826,CA,Sacramento County,473079.9478627625
90501,CA,Los Angeles County,998967.3176483448
94566,CA,Alameda County,1741683.8015767436
92867,CA,Orange County,1248567.55062817
92236,CA,Riverside County,431875.5221404694
93552,CA,Los Angeles County,498505.9932815362
90278,CA,Los Angeles County,1419174.2940801706
95205,CA,San Joaquin County,328322.5046145564
95926,CA,Butte County,436999.67475417955
94118,CA,San Francisco County,2097676.826511113
94521,CA,Contra Costa County,793332.7725477787
90605,CA,Los Angeles County,798613.1830477184
90275,CA,Los Angeles County,1836517.882693017
94611,CA,Alameda County,1405057.83940091
91016,CA,Los Angeles County,992771.2613969268
91942,CA,San Diego County,820788.8210856094
92802,CA,Orange County,960686.9500605584
91401,CA,Los Angeles County,1124335.23273573
94531,CA,Contra Costa County,668130.934039506
92591,CA,Riverside County,748100.9789676951
95132,CA,Santa Clara County,1679342.527565655
94561,CA,Contra Costa County,665613.689052063
94583,CA,Contra Costa County,1414724.321590974
94121,CA,San Francisco County,1738109.48948905
91606,CA,Los Angeles County,885038.0722701801
91387,CA,Los Angeles County,813096.2374093039
93637,CA,Madera County,404708.7065951852
92307,CA,San Bernardino County,455925.8900399403
95973,CA,Butte County,502825.70656216657
92596,CA,Riverside County,660681.586480989
95765,CA,Placer County,725702.2740850208
91350,CA,Los Angeles County,819259.4559526664
90810,CA,Los Angeles County,715311.3542783968
95621,CA,Sacramento County,452371.04836009577
95691,CA,Yolo County,564199.9070988573
90604,CA,Los Angeles County,834607.7818926607
95838,CA,Sacramento County,397794.44504066993
95120,CA,Santa Clara County,2311979.3038122584
95129,CA,Santa Clara County,2721587.6711329515
92806,CA,Orange County,1005596.4277566882
95695,CA,Yolo County,520858.1319984515
95835,CA,Sacramento County,575162.680570629
91739,CA,San Bernardino County,981419.3734989648
95833,CA,Sacramento County,458931.08998846245
91701,CA,San Bernardino County,842701.8354075303
93706,CA,Fresno County,287983.6725919509
90045,CA,Los Angeles County,1517996.7417370032
90808,CA,Los Angeles County,1040666.1088447968
94134,CA,San Francisco County,1071723.3857592186
94588,CA,Alameda County,1442458.8797506178
95688,CA,Solano County,663723.8340827691
90301,CA,Los Angeles County,689184.5997586274
91355,CA,Los Angeles County,794258.9184367071
93711,CA,Fresno County,514571.1934329464
94520,CA,Contra Costa County,609862.0507077345
91763,CA,San Bernardino County,663531.5929413796
92807,CA,Orange County,1156071.265654012
92675,CA,Orange County,1344627.665543831
91321,CA,Los Angeles County,700169.1853789752
95928,CA,Butte County,463449.34777585085
94928,CA,Sonoma County,715625.6044554076
90802,CA,Los Angeles County,494564.3892869621
95301,CA,Merced County,422841.7584781742
93612,CA,Fresno County,377684.7902457691
94621,CA,Alameda County,450082.8447776243
92240,CA,Riverside County,378106.3405854536
91776,CA,Los Angeles County,990121.2983586924
94954,CA,Sonoma County,838005.0284113568
93314,CA,Kern County,576260.919225695
94578,CA,Alameda County,789506.2897272162
93021,CA,Ventura County,945379.7781353988
92394,CA,San Bernardino County,430981.0630555462
93012,CA,Ventura County,921694.0900535616
90505,CA,Los Angeles County,1434961.2713040684
93305,CA,Kern County,267806.67650652933
92054,CA,San Diego County,1119545.2983094754
92337,CA,San Bernardino County,613484.8682562269
95401,CA,Sonoma County,655806.308601394
95821,CA,Sacramento County,498471.74030705943
95993,CA,Sutter County,478277.8783654103
90804,CA,Los Angeles County,700264.6107359175
90012,CA,Los Angeles County,602362.4474063222
95382,CA,Stanislaus County,515410.4956454571
92679,CA,Orange County,1605682.0189311076
90036,CA,Los Angeles County,1867462.566632517
93705,CA,Fresno County,319522.5961846718
94606,CA,Alameda County,612658.6397793625
93245,CA,Kings County,384366.9487310459
92037,CA,San Diego County,2380586.518054353
92065,CA,San Diego County,816503.6210033669
92831,CA,Orange County,1061125.81283711
90031,CA,Los Angeles County,814520.7026749732
91362,CA,Ventura County,1209266.2133496592
91711,CA,Los Angeles County,1036973.0900691767
93657,CA,Fresno County,412181.1664387612
94590,CA,Solano County,458003.1110037637
94061,CA,San Mateo County,1991109.6875650976
92649,CA,Orange County,1383582.426883079
94534,CA,Solano County,700548.6184218094
92253,CA,Riverside County,748659.0191807192
95667,CA,El Dorado County,533693.3187353184
92508,CA,Riverside County,768172.2516164867
92672,CA,Orange County,1726575.6968356315
92583,CA,Riverside County,452128.17962477537
92841,CA,Orange County,1026452.295547084
92131,CA,San Diego County,1513581.803354813
95820,CA,Sacramento County,405119.9894849597
94124,CA,San Francisco County,917214.78967372
92083,CA,San Diego County,792703.2810607143
91104,CA,Los Angeles County,1236091.9946371394
94952,CA,Sonoma County,1075323.9502677824
90277,CA,Los Angeles County,1660190.2228841418
95901,CA,Yuba County,391861.6709354804
94555,CA,Alameda County,1534962.450252122
94040,CA,Santa Clara County,2914658.4709702465
92058,CA,San Diego County,782831.3956723982
91205,CA,Los Angeles County,875242.8941532454
91001,CA,Los Angeles County,1113772.4402376935
95121,CA,Santa Clara County,1273742.5925538335
90020,CA,Los Angeles County,687696.7248023074
92869,CA,Orange County,1211494.7970451275
95825,CA,Sacramento County,404387.4063266208
93405,CA,San Luis Obispo County,1095473.6068645867
95476,CA,Sonoma County,965638.1214603004
94044,CA,San Mateo County,1277292.9512904985
95062,CA,Santa Cruz County,1329039.7133709977
91325,CA,Los Angeles County,1042130.2140162408
92231,CA,Imperial County,392820.3290869038
95128,CA,Santa Clara County,1495786.9032826542
95340,CA,Merced County,405366.8639686635
93060,CA,Ventura County,714119.4526934711
95842,CA,Sacramento County,423641.75012441754
92543,CA,Riverside County,382501.69541521947
93710,CA,Fresno County,400489.0478979258
90266,CA,Los Angeles County,3260372.905078262
90621,CA,Orange County,898353.0869018431
90049,CA,Los Angeles County,3032602.3732106052
91752,CA,Riverside County,827390.7287367997
91601,CA,Los Angeles County,921674.5704602016
91326,CA,Los Angeles County,1241296.0735808518
92139,CA,San Diego County,738887.6516612131
92551,CA,Riverside County,533530.9957477603
91780,CA,Los Angeles County,1107047.5767115385
95660,CA,Sacramento County,387340.5596269519
95341,CA,Merced County,363512.9230746473
94523,CA,Contra Costa County,1000456.8702401728
92660,CA,Orange County,3300580.570995785
92311,CA,San Bernardino County,264605.58462075633
94404,CA,San Mateo County,1763096.8239800497
90062,CA,Los Angeles County,698204.2751559807
92301,CA,San Bernardino County,397236.9980134142
94063,CA,San Mateo County,1296910.9080303758
90260,CA,Los Angeles County,817315.1949832236
91340,CA,Los Angeles County,740174.4482626856
96002,CA,Shasta County,380306.8320976104
91722,CA,Los Angeles County,766712.7279685905
94401,CA,San Mateo County,1223225.5088928954
94114,CA,San Francisco County,1911560.9726896803
92123,CA,San Diego County,970207.6359787164
92706,CA,Orange County,1037579.0284491924
95356,CA,Stanislaus County,525876.8937483514
