zip_code,State,county_name,home_value
91006,CA,Los Angeles County,1409179.2243307326
91915,CA,San Diego County,867741.1993252203
94545,CA,Alameda County,908318.197369498
90222,CA,Los Angeles County,620595.8539288269
96001,CA,Shasta County,386771.521414227
91754,CA,Los Angeles County,940589.4259773606
91768,CA,Los Angeles County,674607.1574029718
91941,CA,San Diego County,1036419.980162572
90230,CA,Los Angeles County,1098761.019979616
92595,CA,Riverside County,656370.2208023699
95482,CA,Mendocino County,486445.04780313914
93703,CA,Fresno County,297382.3527854237
95632,CA,Sacramento County,536189.3967545308
90008,CA,Los Angeles County,1078515.997195123
91773,CA,Los Angeles County,922577.5147004132
93955,CA,Monterey County,800567.1688123281
95361,CA,Stanislaus County,559641.892896791
90504,CA,Los Angeles County,1006801.6730124163
95126,CA,Santa Clara County,1218762.5778366446
95348,CA,Merced County,416630.44476911816
92373,CA,San Bernardino County,725570.9848521404
91107,CA,Los Angeles County,1339562.2510414696
91750,CA,Los Angeles County,952848.6366679802
91007,CA,Los Angeles County,1439479.8686131523
95377,CA,San Joaquin County,773240.1172761089
92103,CA,San Diego County,1091170.6991523397
94102,CA,San Francisco County,733210.2516761351
92220,CA,Riverside County,414306.3650578474
90601,CA,Los Angeles County,864924.9058362012
94801,CA,Contra Costa County,520108.1202521871
91791,CA,Los Angeles County,926307.94857088
90712,CA,Los Angeles County,880505.1181996493
94115,CA,San Francisco County,1460368.5188586991
95118,CA,Santa Clara County,1703613.2586419266
92883,CA,Riverside County,761820.962563489
90807,CA,Los Angeles County,969488.5102618722
93420,CA,San Luis Obispo County,1043166.7067959304
95661,CA,Placer County,698443.0949654344
93555,CA,Kern County,268088.2902488425
94608,CA,Alameda County,616888.6829022
95358,CA,Stanislaus County,435491.9025509628
94941,CA,Marin County,2139388.198394136
90029,CA,Los Angeles County,978884.3112063708
93618,CA,Tulare County,358152.7361805667
95219,CA,San Joaquin County,557447.2265334515
95662,CA,Sacramento County,562198.6169697797
94602,CA,Alameda County,999149.7758129272
91505,CA,Los Angeles County,1135306.8517929672
94103,CA,San Francisco County,802666.1182720243
92881,CA,Riverside County,868067.9650844132
91351,CA,Los Angeles County,720797.5950640962
93654,CA,Fresno County,386371.5590061612
92203,CA,Riverside County,564801.870979995
95131,CA,Santa Clara County,1375243.817337759
92612,CA,Orange County,1215838.3795485257
95834,CA,Sacramento County,528369.7604098798
94610,CA,Alameda County,1206898.3674124386
93001,CA,Ventura County,987678.8419277524
94603,CA,Alameda County,510220.8608460366
90606,CA,Los Angeles County,777067.943475618
92260,CA,Riverside County,588170.5283138284
91214,CA,Los Angeles County,1259444.9644889042
91423,CA,Los Angeles County,1469373.0372532953
93940,CA,Monterey County,1154285.2529417693
95242,CA,San Joaquin County,576497.5947828492
91607,CA,Los Angeles County,1256766.2459616044
96080,CA,Tehama County,319150.21033887495
92602,CA,Orange County,2058967.2518102229
93422,CA,San Luis Obispo County,785245.9379804336
95070,CA,Santa Clara County,4196446.062702202
91724,CA,Los Angeles County,884745.0499153227
91206,CA,Los Angeles County,1138872.062162439
91604,CA,Los Angeles County,1725108.21214142
94526,CA,Contra Costa County,1795866.31420876
90803,CA,Los Angeles County,1338652.7349414297
93101,CA,Santa Barbara County,1472563.0988608424
91792,CA,Los Angeles County,819582.6576508322
94131,CA,San Francisco County,1675511.8294751726
91324,CA,Los Angeles County,943306.2827516248
92673,CA,Orange County,1755824.6335146502
95682,CA,El Dorado County,668591.6807481799
95961,CA,Yuba County,450771.8969339885
92604,CA,Orange County,1416429.3264221568
95824,CA,Sacramento County,367512.5194969381
92124,CA,San Diego County,1080015.5265130752
91303,CA,Los Angeles County,752562.1669761335
91731,CA,Los Angeles County,774852.4440492044
90005,CA,Los Angeles County,894444.8325248426
93561,CA,Kern County,424753.85295263346
94580,CA,Alameda County,821284.0328474431
92405,CA,San Bernardino County,456607.23584734416
94132,CA,San Francisco County,1361249.973715855
94589,CA,Solano County,505196.4305672299
95204,CA,San Joaquin County,382555.13599489786
94043,CA,Santa Clara County,1599616.0086669724
90061,CA,Los Angeles County,639490.7664406558
93662,CA,Fresno County,363557.21192655974
92110,CA,San Diego County,1018698.577231972
94070,CA,San Mateo County,2474297.5450976123
92107,CA,San Diego County,1517666.817460293
92116,CA,San Diego County,1012603.6033129952
93725,CA,Fresno County,357299.91103807604
90028,CA,Los Angeles County,868060.8515932577
91356,CA,Los Angeles County,1370008.6929511514
91354,CA,Los Angeles County,846956.576180874
94598,CA,Contra Costa County,1421400.844284336
92316,CA,San Bernardino County,567295.6684537205
93105,CA,Santa Barbara County,1918227.6696201088
92227,CA,Imperial County,362887.2539319119
95829,CA,Sacramento County,595664.1919086648
94107,CA,San Francisco County,1002906.7161619734
92653,CA,Orange County,1287687.5325903308
94062,CA,San Mateo County,2713312.5813094643
91803,CA,Los Angeles County,964016.058828305
93401,CA,San Luis Obispo County,1106136.0495850537
95966,CA,Butte County,311951.93578295945
95212,CA,San Joaquin County,549283.5804377556
95134,CA,Santa Clara County,1097587.468343004
90041,CA,Los Angeles County,1293432.4977848905
92173,CA,San Diego County,693599.9224543237
96150,CA,El Dorado County,665904.7136895115
91316,CA,Los Angeles County,978658.9616180948
90713,CA,Los Angeles County,911968.900298254
94549,CA,Contra Costa County,1962151.9881459747
90302,CA,Los Angeles County,693376.0891082514
95032,CA,Santa Clara County,2648628.6095591527
92008,CA,San Diego County,1200791.8199866363
95603,CA,Placer County,619304.8402331318
94903,CA,Marin County,1269125.9695730817
93280,CA,Kern County,316068.24088088225
95117,CA,Santa Clara County,1822713.5812778997
94002,CA,San Mateo County,2364910.8397170436
95815,CA,Sacramento County,356920.60094258137
93004,CA,Ventura County,872455.2680875612
92081,CA,San Diego County,932732.7651283764
90039,CA,Los Angeles County,1379946.4095703575
90710,CA,Los Angeles County,849937.3235684171
95472,CA,Sonoma County,1102116.211385591
92262,CA,Riverside County,649057.7245019847
91746,CA,Los Angeles County,763399.0662399795
95133,CA,Santa Clara County,1164669.9020564586
92120,CA,San Diego County,1055271.815738419
93901,CA,Monterey County,781195.2927628421
92835,CA,Orange County,1315861.377282207
94585,CA,Solano County,533177.0237732973
92614,CA,Orange County,1247338.4374992086
94306,CA,Santa Clara County,3450948.85921043
94704,CA,Alameda County,1151180.3370709028
94607,CA,Alameda County,529896.7375491132
94518,CA,Contra Costa County,866281.0787057262
90405,CA,Los Angeles County,1946823.3275341932
95363,CA,Stanislaus County,510874.33097091527
90304,CA,Los Angeles County,754002.5879141743
91945,CA,San Diego County,763223.2208931908
90038,CA,Los Angeles County,1049685.3955435564
91740,CA,Los Angeles County,818449.9656899587
94402,CA,San Mateo County,2478818.9825211526
95492,CA,Sonoma County,808275.1741361403
92868,CA,Orange County,912279.3832436672
90680,CA,Orange County,790400.8604212602
93035,CA,Ventura County,908127.373483896
92629,CA,Orange County,1757291.4229705408
91010,CA,Los Angeles County,785084.3171410711
90017,CA,Los Angeles County,581628.8969874367
91755,CA,Los Angeles County,920506.7629101352
95370,CA,Tuolumne County,407975.759172291
91030,CA,Los Angeles County,1713243.8589530631
93704,CA,Fresno County,381680.28934236086
91741,CA,Los Angeles County,1019474.3491889164
90035,CA,Los Angeles County,1630644.1715855636
95776,CA,Yolo County,602858.3512366237
91103,CA,Los Angeles County,1089191.4057551872
91302,CA,Los Angeles County,1979941.199818492
91042,CA,Los Angeles County,904899.1077959706
94506,CA,Contra Costa County,2091781.6787460232
90064,CA,Los Angeles County,1875786.3157424545
92782,CA,Orange County,1349454.3167024052
92694,CA,Orange County,1282997.3897345702
94547,CA,Contra Costa County,746975.6024652207
92411,CA,San Bernardino County,428129.02094142983
94530,CA,Contra Costa County,1141717.983271523
91932,CA,San Diego County,844894.9244369284
91364,CA,Los Angeles County,1321311.6835115384
94559,CA,Napa County,814986.2842462901
91784,CA,San Bernardino County,983655.2740397516
95330,CA,San Joaquin County,647374.2386386403
92860,CA,Riverside County,923861.0282502888
92606,CA,Orange County,1508850.5966683263
91504,CA,Los Angeles County,1237506.8346619343
90746,CA,Los Angeles County,832698.430208567
94619,CA,Alameda County,843413.0939164069
90249,CA,Los Angeles County,810112.746470951
92284,CA,San Bernardino County,357757.36265735986
90291,CA,Los Angeles County,1908122.7143979275
95354,CA,Stanislaus County,400198.44196972105
90274,CA,Los Angeles County,2556115.9810576756
92585,CA,Riverside County,600243.1582946153
94947,CA,Marin County,1017902.287541274
93960,CA,Monterey County,635307.381416617
95864,CA,Sacramento County,752328.1946798578
95945,CA,Nevada County,479883.9298137368
95618,CA,Yolo County,843198.5210493162
94133,CA,San Francisco County,1370623.5052949584
94510,CA,Solano County,786760.0571511692
91301,CA,Los Angeles County,1251211.822226478
95003,CA,Santa Cruz County,1355348.230426225
90740,CA,Orange County,795343.5403616814
92832,CA,Orange County,892883.7155557693
90270,CA,Los Angeles County,651884.4768976881
92371,CA,San Bernardino County,467176.7787383156
90015,CA,Los Angeles County,615078.2061700613
91307,CA,Los Angeles County,1008732.366185184
90240,CA,Los Angeles County,946321.726343533
92119,CA,San Diego County,995582.5265621168
90602,CA,Los Angeles County,853674.0632256592
91384,CA,Los Angeles County,805865.2254256834
94089,CA,Santa Clara County,1489946.934970973
91403,CA,Los Angeles County,1493038.2017848643
90303,CA,Los Angeles County,782181.4214447212
95677,CA,Placer County,659037.2245795708
94803,CA,Contra Costa County,735059.5180492313
91411,CA,Los Angeles County,992513.0256470952
96007,CA,Shasta County,343004.999767153
95215,CA,San Joaquin County,440676.84982258035
95054,CA,Santa Clara County,1538748.8073952785
93212,CA,Kings County,267691.5878882942
94123,CA,San Francisco County,2351631.7687361683
91390,CA,Los Angeles County,928135.6779871192
95503,CA,Humboldt County,430506.6033860243
92211,CA,Riverside County,531049.662381851
91775,CA,Los Angeles County,1285713.2307291245
94609,CA,Alameda County,956499.9920993582
95531,CA,Del Norte County,361747.41262574465
95620,CA,Solano County,609646.5773163362
92651,CA,Orange County,3078455.1334889657
95409,CA,Sonoma County,785253.0572220334
92011,CA,San Diego County,1401128.1414751094
92277,CA,San Bernardino County,248202.534690644
93907,CA,Monterey County,833021.613892309
95949,CA,Nevada County,544292.7872553194
90404,CA,Los Angeles County,1064605.6398175966
94030,CA,San Mateo County,2067126.7835949436
92377,CA,San Bernardino County,646298.0136199599
94085,CA,Santa Clara County,1583347.5168160584
94024,CA,Santa Clara County,4704359.818317366
90292,CA,Los Angeles County,1238285.7032741343
91106,CA,Los Angeles County,928892.4156444208
95405,CA,Sonoma County,742246.1264583337
91737,CA,San Bernardino County,956187.9729791888
95501,CA,Humboldt County,392043.18777132453
92844,CA,Orange County,944700.5177692376
94503,CA,Napa County,746493.0284817815
90403,CA,Los Angeles County,1487193.844366995
91201,CA,Los Angeles County,1313818.0692102015
93610,CA,Madera County,391174.0786959396
90720,CA,Orange County,1572334.016122203
95746,CA,Placer County,1166824.5904737627
93933,CA,Monterey County,878268.001593666
94519,CA,Contra Costa County,720297.6505173477
90717,CA,Los Angeles County,922830.982699079
95818,CA,Sacramento County,718277.4977621301
95391,CA,San Joaquin County,928663.225845891
95827,CA,Sacramento County,475623.8536046239
94597,CA,Contra Costa County,1001598.1603772218
93560,CA,Kern County,409830.2568086351
90272,CA,Los Angeles County,2942473.1216383823
94596,CA,Contra Costa County,1103526.6336000788
95521,CA,Humboldt County,488555.7864199648
91040,CA,Los Angeles County,927236.2619156596
95965,CA,Butte County,306496.3662746627
95135,CA,Santa Clara County,1788082.9418230008
91011,CA,Los Angeles County,2497703.004198452
92029,CA,San Diego County,1195962.7831728533
92532,CA,Riverside County,631315.3121907118
93203,CA,Kern County,299348.8432501903
92354,CA,San Bernardino County,644870.5313388705
93023,CA,Ventura County,1152474.938489552
93630,CA,Fresno County,413322.5456400628
92251,CA,Imperial County,440415.62700923026
92663,CA,Orange County,2703773.827013475
92082,CA,San Diego County,934807.373357269
92225,CA,Riverside County,220782.819958873
91202,CA,Los Angeles County,1239606.6784929542
95110,CA,Santa Clara County,844528.1375816251
92501,CA,Riverside County,564194.2392358395
93041,CA,Ventura County,630147.553382465
93263,CA,Kern County,381761.5673595817
94579,CA,Alameda County,864518.3532152828
92108,CA,San Diego County,605178.6218544713
90068,CA,Los Angeles County,1659929.8870592883
92887,CA,Orange County,1517648.0828277792
90069,CA,Los Angeles County,1260111.418701473
95841,CA,Sacramento County,433901.8626656821
94703,CA,Alameda County,1294407.971029347
92106,CA,San Diego County,1825355.1996069148
92865,CA,Orange County,1070726.84147864
90715,CA,Los Angeles County,827291.6191900391
95138,CA,Santa Clara County,1839454.9551560115
92344,CA,San Bernardino County,518307.85360495513
90732,CA,Los Angeles County,896061.2674356853
90603,CA,Los Angeles County,892065.0637251819
91101,CA,Los Angeles County,780643.0037791105
93908,CA,Monterey County,1180718.7872123544
95367,CA,Stanislaus County,486240.48681414913
93927,CA,Monterey County,552700.9534189849
92587,CA,Riverside County,642854.4969217881
93210,CA,Fresno County,293594.7747291824
90670,CA,Los Angeles County,783783.989884802
94552,CA,Alameda County,1406408.9913166228
94022,CA,Santa Clara County,5154203.721516581
91602,CA,Los Angeles County,1073098.7202750614
93444,CA,San Luis Obispo County,941614.6569847782
94564,CA,Contra Costa County,726086.0603047744
93015,CA,Ventura County,697897.7237734403
90254,CA,Los Angeles County,2263721.879825474
90048,CA,Los Angeles County,1784377.701800572
94127,CA,San Francisco County,1943926.3210520511
91902,CA,San Diego County,1151979.9322751798
92586,CA,Riverside County,418087.02153022174
92808,CA,Orange County,1219173.3606058846
94563,CA,Contra Costa County,2006336.7114008616
90265,CA,Los Angeles County,3240129.192174588
90210,CA,Los Angeles County,5242255.079812688
94706,CA,Alameda County,1271479.3010557566
92603,CA,Orange County,2386330.6130041243
90502,CA,Los Angeles County,740607.0246851951
96161,CA,Nevada County,1014603.1026445016
90814,CA,Los Angeles County,1006992.078781925
95304,CA,San Joaquin County,921788.9321850447
92264,CA,Riverside County,604121.0951687025
93103,CA,Santa Barbara County,1749279.3520332056
95959,CA,Nevada County,555036.9143929855
91506,CA,Los Angeles County,1229826.261096568
91901,CA,San Diego County,973231.6864893502
91501,CA,Los Angeles County,1254095.1369348897
95963,CA,Glenn County,395325.6809195254
91203,CA,Los Angeles County,791044.3596817604
95357,CA,Stanislaus County,509272.8134850384
95816,CA,Sacramento County,719975.825542802
91361,CA,Ventura County,1582819.543453612
91345,CA,Los Angeles County,831941.4772525731
95366,CA,San Joaquin County,689109.9315128957
94301,CA,Santa Clara County,4362311.094087103
95519,CA,Humboldt County,483109.28994900966
94949,CA,Marin County,1247695.065899429
91204,CA,Los Angeles County,766772.9589153897
92582,CA,Riverside County,516917.3121698813
95602,CA,Placer County,644847.8076989109
95819,CA,Sacramento County,758709.1391726626
92010,CA,San Diego County,1316540.9797186991
95673,CA,Sacramento County,453109.0988082283
94945,CA,Marin County,1090815.6480739485
93268,CA,Kern County,207045.21325757515
93111,CA,Santa Barbara County,1692180.9780575626
95334,CA,Merced County,427287.9637560062
91723,CA,Los Angeles County,809227.2765201704
94595,CA,Contra Costa County,697561.1275128416
92270,CA,Riverside County,845381.3487098821
94618,CA,Alameda County,1631257.189658244
90245,CA,Los Angeles County,1753335.4322369625
92637,CA,Orange County,469069.3500687601
93930,CA,Monterey County,524092.17161930696
96130,CA,Lassen County,235176.28611414647
95448,CA,Sonoma County,1111279.0097017277
91914,CA,San Diego County,1192123.222069986
93247,CA,Tulare County,311269.45657877094
91381,CA,Los Angeles County,971463.9712198084
93013,CA,Santa Barbara County,1512276.050129789
94019,CA,San Mateo County,1587616.620943633
93110,CA,Santa Barbara County,1927302.5907801304
94702,CA,Alameda County,1182679.392841708
93631,CA,Fresno County,481905.89258681145
92617,CA,Orange County,844119.8473601408
90701,CA,Los Angeles County,871376.1037102303
95650,CA,Placer County,941351.4384690598
93728,CA,Fresno County,303037.9142046862
94305,CA,Santa Clara County,3295414.993540786
95422,CA,Lake County,205745.16097065955
94041,CA,Santa Clara County,2278177.9050852885
95203,CA,San Joaquin County,350162.4475016966
94502,CA,Alameda County,1190235.905348408
90232,CA,Los Angeles County,1775091.6725881975
95742,CA,Sacramento County,625113.2280846125
91436,CA,Los Angeles County,2275988.6268468634
93250,CA,Kern County,310472.23253422073
96021,CA,Tehama County,295197.4944110166
95437,CA,Mendocino County,577322.4902152304
92845,CA,Orange County,1124107.3219930476
92866,CA,Orange County,1124991.1723560048
94960,CA,Marin County,1700113.635345047
94805,CA,Contra Costa County,702222.1959285839
94612,CA,Alameda County,540378.0968002648
92118,CA,San Diego County,2587691.321626757
93636,CA,Madera County,524197.42092385393
93648,CA,Fresno County,327914.5153921063
95388,CA,Merced County,362914.8214049242
93923,CA,Monterey County,2365253.078937599
93950,CA,Monterey County,1437452.2664155343
94542,CA,Alameda County,1264391.1429765427
93402,CA,San Luis Obispo County,878054.1163827186
91502,CA,Los Angeles County,816704.0540879103
91208,CA,Los Angeles County,1553309.1008379385
93221,CA,Tulare County,391119.74459019885
96022,CA,Tehama County,370079.8019113148
94556,CA,Contra Costa County,1668181.589563792
93723,CA,Fresno County,512455.9308491179
90623,CA,Orange County,1210241.3818752477
90248,CA,Los Angeles County,818331.2539100527
95066,CA,Santa Cruz County,1287037.1572593402
94705,CA,Alameda County,2007477.9517540336
95252,CA,Calaveras County,471546.1487569809
93514,CA,Inyo County,594230.5262647821
94105,CA,San Francisco County,1079017.706127545
95540,CA,Humboldt County,423880.7421698526
95490,CA,Mendocino County,353732.9636803663
91105,CA,Los Angeles County,1826518.6213344217
90716,CA,Los Angeles County,646472.5325014965
95817,CA,Sacramento County,477268.4178707958
95360,CA,Stanislaus County,438558.25130298425
90305,CA,Los Angeles County,820060.1278085407
95030,CA,Santa Clara County,3624771.077546712
95130,CA,Santa Clara County,2207725.849912385
94904,CA,Marin County,2276411.122079989
93241,CA,Kern County,248205.96303962663
93622,CA,Fresno County,337872.34740619775
93301,CA,Kern County,312403.59431522107
91377,CA,Ventura County,1153387.5962212388
95640,CA,Amador County,465920.11446689133
95832,CA,Sacramento County,422263.1071804802
95326,CA,Stanislaus County,554267.6562194023
95948,CA,Butte County,354156.817978838
93433,CA,San Luis Obispo County,774293.329563669
92274,CA,Riverside County,300675.8133623546
92014,CA,San Diego County,2892760.94555591
94517,CA,Contra Costa County,1056086.0056206286
91108,CA,Los Angeles County,2855242.6417617667
94108,CA,San Francisco County,1007904.1826956188
93204,CA,Kings County,255937.86097864923
95320,CA,San Joaquin County,602126.15041868
90013,CA,Los Angeles County,604553.1410822031
92567,CA,Riverside County,569570.0572546311
95605,CA,Yolo County,418258.8765623037
90293,CA,Los Angeles County,945182.0666978696
92625,CA,Orange County,4300959.5432285825
91207,CA,Los Angeles County,1756223.5573448197
92408,CA,San Bernardino County,479741.0942968914
95315,CA,Merced County,415984.7662077399
94920,CA,Marin County,3336032.252898198
94708,CA,Alameda County,1635194.281637285
95453,CA,Lake County,359595.23692661413
92313,CA,San Bernardino County,589159.9981317905
94707,CA,Alameda County,1786395.6255835711
90755,CA,Los Angeles County,713907.1963671269
95953,CA,Sutter County,393557.10056478874
94507,CA,Contra Costa County,2587084.8899331135
90040,CA,Los Angeles County,699448.4335656655
90402,CA,Los Angeles County,4825624.901019332
93505,CA,Kern County,274328.44880503527
94709,CA,Alameda County,1330376.3488128304
93109,CA,Santa Barbara County,2460911.2856479697
93647,CA,Tulare County,307890.27047074586
94065,CA,San Mateo County,1852543.420755322
90010,CA,Los Angeles County,975813.8160922432
92075,CA,San Diego County,2289801.82829877
93442,CA,San Luis Obispo County,957922.907530012
92314,CA,San Bernardino County,415951.8084037592
95814,CA,Sacramento County,549627.1983294373
95425,CA,Sonoma County,641287.3667315661
90212,CA,Los Angeles County,2451533.5068589374
94965,CA,Marin County,1546147.3905380368
94925,CA,Marin County,1860608.3803057931
91708,CA,San Bernardino County,720012.5013799593
93543,CA,Los Angeles County,468520.1404827973
95451,CA,Lake County,355746.1925962455
93614,CA,Madera County,421965.8872075911
95012,CA,Monterey County,688479.811778518
91024,CA,Los Angeles County,1441305.916276506
93730,CA,Fresno County,651591.2491224097
91978,CA,San Diego County,823088.8222038198
96019,CA,Shasta County,301964.08841487305
95954,CA,Butte County,273465.5440481776
93721,CA,Fresno County,201491.04828064772
95368,CA,Stanislaus County,492376.34697213926
94931,CA,Sonoma County,724951.2392647807
95119,CA,Santa Clara County,1446298.8974920225
92320,CA,Riverside County,570548.7958119746
92610,CA,Orange County,1274939.8067493427
92007,CA,San Diego County,2129306.2746335543
94571,CA,Solano County,460706.38364334893
95338,CA,Mariposa County,398504.6768893309
95064,CA,Santa Cruz County,669979.869054054
91935,CA,San Diego County,1026887.5177752416
92657,CA,Orange County,5709245.978997621
95322,CA,Merced County,421074.1224998644
95386,CA,Stanislaus County,431934.1329992691
93286,CA,Tulare County,333862.1357993335
95073,CA,Santa Cruz County,1345344.0156147713
93465,CA,San Luis Obispo County,989501.6430762884
93640,CA,Fresno County,332150.91173016577
93737,CA,Fresno County,522462.5332632698
95033,CA,Santa Clara County,1461063.9941602014
94505,CA,Contra Costa County,792796.3335622977
95694,CA,Yolo County,617289.2251197934
95713,CA,Placer County,504755.18078883225
92250,CA,Imperial County,350514.08544546686
95065,CA,Santa Cruz County,1363617.168510473
96097,CA,Siskiyou County,255630.00328636545
93701,CA,Fresno County,245480.8324859976
92252,CA,San Bernardino County,345559.12277303886
92241,CA,Riverside County,408197.5237995793
