zip_code,State,county_name,home_value
90094,CA,Los Angeles County,1370162.6219646356
95010,CA,Santa Cruz County,1251970.2138836712
94158,CA,San Francisco County,1298030.8435584782
93108,CA,Santa Barbara County,5117038.501130526
93926,CA,Monterey County,636640.1179178416
95327,CA,Tuolumne County,407791.0077768808
93219,CA,Tulare County,265031.3627780557
93620,CA,Merced County,365822.5907621731
90077,CA,Los Angeles County,3107221.896957423
90401,CA,Los Angeles County,1311963.221854532
95988,CA,Glenn County,315754.15221334127
95324,CA,Merced County,481936.37947404943
92359,CA,San Bernardino County,517122.14610122953
94572,CA,Contra Costa County,651296.8610303247
90211,CA,Los Angeles County,2234114.440343088
93546,CA,Mono County,819754.4351316917
90056,CA,Los Angeles County,1686475.2717932996
92067,CA,San Diego County,4792045.57609406
93646,CA,Fresno County,299787.60872380045
95726,CA,El Dorado County,400010.0253624942
95946,CA,Nevada County,521387.9735274766
93463,CA,Santa Barbara County,1419608.8808295454
93591,CA,Los Angeles County,386321.4328568665
95316,CA,Stanislaus County,555791.6696405847
95969,CA,Butte County,335437.8519182445
95006,CA,Santa Cruz County,726573.6554324636
92249,CA,Imperial County,415852.28769058106
93223,CA,Tulare County,292277.20745069487
92365,CA,San Bernardino County,233861.1362607764
94930,CA,Marin County,1248484.6906439497
92276,CA,Riverside County,382377.8108044205
95811,CA,Sacramento County,599541.3547448227
93625,CA,Fresno County,471622.31219643983
93449,CA,San Luis Obispo County,1117832.7992995076
92356,CA,San Bernardino County,258558.93135065152
95932,CA,Colusa County,373374.64765380113
92325,CA,San Bernardino County,363935.6692345496
91020,CA,Los Angeles County,1027983.480507262
94574,CA,Napa County,1684219.995940218
95018,CA,Santa Cruz County,842568.1125525353
90014,CA,Los Angeles County,541981.2563588558
93434,CA,Santa Barbara County,563674.2254922925
94515,CA,Napa County,1079843.895660577
95658,CA,Placer County,933482.9275805358
95139,CA,Santa Clara County,1368796.7152889862
96094,CA,Siskiyou County,307248.1652970237
94027,CA,San Mateo County,8314785.674277261
96067,CA,Siskiyou County,416101.22418398486
93510,CA,Los Angeles County,854372.0040957223
94710,CA,Alameda County,1003006.5147126904
92254,CA,Riverside County,337305.17553870234
93460,CA,Santa Barbara County,1884835.4675246105
90290,CA,Los Angeles County,1452358.2069538098
95987,CA,Colusa County,374788.20162809105
95220,CA,San Joaquin County,802291.0900026109
95642,CA,Amador County,436252.0375430907
95046,CA,Santa Clara County,1646016.3141971591
93615,CA,Tulare County,279622.92661486095
92121,CA,San Diego County,1114542.4215572851
93656,CA,Fresno County,342558.78369690414
93644,CA,Madera County,436049.5146091574
93445,CA,San Luis Obispo County,679810.4626829942
92233,CA,Imperial County,261500.00782145813
95005,CA,Santa Cruz County,919726.765767402
95683,CA,Sacramento County,710674.0190940356
95436,CA,Sonoma County,638899.6022411454
95971,CA,Plumas County,320109.2535054395
94939,CA,Marin County,2201589.0473871366
92861,CA,Orange County,2341225.4095449834
92624,CA,Orange County,1671467.5891755077
92590,CA,Riverside County,1489940.4660331218
93240,CA,Kern County,220116.1584751415
95019,CA,Santa Cruz County,765374.9648163506
93267,CA,Tulare County,320727.7705222357
95693,CA,Sacramento County,961619.4251351468
95666,CA,Amador County,342631.93076435925
92655,CA,Orange County,1052731.8640802733
94028,CA,San Mateo County,4338042.01335732
92342,CA,San Bernardino County,374220.5660119964
95222,CA,Calaveras County,449319.7847222565
93225,CA,Kern County,326923.4372261833
93609,CA,Fresno County,396796.9359584923
95626,CA,Sacramento County,513843.1500946215
96117,CA,Lassen County,287481.84381557634
93022,CA,Ventura County,897999.6201574818
92548,CA,Riverside County,566389.6752188936
95672,CA,El Dorado County,831162.6892286435
95202,CA,San Joaquin County,338931.0036023485
93924,CA,Monterey County,1473559.669032978
95470,CA,Mendocino County,557208.410188005
92210,CA,Riverside County,1455846.8752333429
93256,CA,Tulare County,269138.012470451
92003,CA,San Diego County,1029671.3053716456
93427,CA,Santa Barbara County,920473.81994576
93501,CA,Kern County,234534.0944097099
95722,CA,Placer County,674606.5756889941
92372,CA,San Bernardino County,463114.83347537665
93451,CA,Monterey County,623591.6596326187
95446,CA,Sonoma County,532830.383010971
95912,CA,Colusa County,417218.183254512
95467,CA,Lake County,369768.25258396793
95231,CA,San Joaquin County,528487.5862576164
95692,CA,Yuba County,455254.8648054883
93428,CA,San Luis Obispo County,1008754.4809224792
93234,CA,Fresno County,253476.0276853064
95709,CA,El Dorado County,509881.97510148416
95619,CA,El Dorado County,440379.50480886694
94005,CA,San Mateo County,1163815.1088726427
95457,CA,Lake County,380560.9176657836
95461,CA,Lake County,320302.71008053725
95631,CA,Placer County,501766.13110910595
92352,CA,San Bernardino County,606796.5020558472
95004,CA,San Benito County,974649.9706668692
95938,CA,Butte County,603294.1794689172
90058,CA,Los Angeles County,590746.0666382097
95236,CA,San Joaquin County,672517.2157117915
92315,CA,San Bernardino County,545529.7570676802
95249,CA,Calaveras County,346230.725212587
91906,CA,San Diego County,503301.051653754
95383,CA,Tuolumne County,403415.3985063584
92823,CA,Orange County,1297753.8631696403
95655,CA,Sacramento County,576021.4486148603
93272,CA,Tulare County,267344.7550013808
95228,CA,Calaveras County,523535.1179289443
95321,CA,Tuolumne County,397584.2078108335
93270,CA,Tulare County,390151.4597502385
95045,CA,San Benito County,914412.292247326
95614,CA,El Dorado County,529477.4085439224
92676,CA,Orange County,1069672.4674202132
95627,CA,Yolo County,475173.3996139411
93660,CA,Fresno County,296942.4781415469
95623,CA,El Dorado County,569442.3217818419
92539,CA,Riverside County,400324.964047881
92004,CA,Imperial County,354550.5457637178
93513,CA,Inyo County,424290.80378568993
95634,CA,El Dorado County,416617.0625694665
93235,CA,Tulare County,264786.34170872974
96013,CA,Shasta County,218322.92138277335
96101,CA,Modoc County,176739.18175728308
95669,CA,Amador County,567651.6963522132
93532,CA,Los Angeles County,426371.50045599305
92363,CA,San Bernardino County,190029.1591173076
90021,CA,Los Angeles County,877344.2686522087
90704,CA,Los Angeles County,930359.9467064628
96122,CA,Plumas County,262455.85871029255
95423,CA,Lake County,258971.60780658387
96064,CA,Siskiyou County,258363.24380419592
96088,CA,Shasta County,321830.6000722468
92285,CA,San Bernardino County,210525.35951411747
95633,CA,El Dorado County,486031.6721822392
92397,CA,San Bernardino County,430423.64010967856
96073,CA,Shasta County,570351.3128688325
95379,CA,Tuolumne County,347257.5985340732
95685,CA,Amador County,470639.1351793932
95247,CA,Calaveras County,500612.6617699158
95237,CA,San Joaquin County,525614.6044749321
93953,CA,Monterey County,2822109.8020531423
95665,CA,Amador County,403621.5204476184
95365,CA,Merced County,288217.4130034064
95113,CA,Santa Clara County,665264.2764377893
92256,CA,San Bernardino County,320595.9458279235
94304,CA,Santa Clara County,3310285.742276455
94037,CA,San Mateo County,1525533.358543614
93265,CA,Tulare County,426270.72851235606
93453,CA,San Luis Obispo County,752710.8596023867
95223,CA,Calaveras County,425339.60785963247
95684,CA,El Dorado County,460987.4382547322
92661,CA,Orange County,4628972.807371122
94111,CA,San Francisco County,1088104.8894306663
95542,CA,Humboldt County,348644.74521892815
94951,CA,Sonoma County,1288249.6789256977
94599,CA,Napa County,1366195.85624451
95562,CA,Humboldt County,306896.8518417131
96035,CA,Tehama County,267006.1485282515
92536,CA,Riverside County,567626.1332661492
93066,CA,Ventura County,1556384.150135597
96114,CA,Lassen County,312338.8090708977
94508,CA,Napa County,917622.5029002792
92036,CA,San Diego County,585031.4198815386
96032,CA,Siskiyou County,280979.20528117416
93461,CA,San Luis Obispo County,515110.6569360676
95551,CA,Humboldt County,443119.8412281675
94129,CA,San Francisco County,1590885.2302449662
93516,CA,Kern County,169161.1245078746
93553,CA,Los Angeles County,432702.69025507494
95536,CA,Humboldt County,502275.510919332
92382,CA,San Bernardino County,350091.0487858248
96143,CA,Placer County,777961.4215786272
95428,CA,Mendocino County,273171.4394491027
96137,CA,Plumas County,443373.20093198144
95333,CA,Merced County,350374.51664761035
95328,CA,Stanislaus County,432367.4381291649
95442,CA,Sonoma County,1223892.9399496766
93242,CA,Fresno County,384639.2218694882
94525,CA,Contra Costa County,667538.4370322207
95918,CA,Yuba County,563309.1119227442
93206,CA,Kern County,233304.7354971027
93523,CA,Kern County,216519.34948219665
93616,CA,Fresno County,383731.6138887477
94586,CA,Alameda County,1468760.03644172
93675,CA,Fresno County,391962.2926328191
96093,CA,Trinity County,296257.21844994574
95464,CA,Lake County,228834.1002258352
92662,CA,Orange County,4585065.047220229
94957,CA,Marin County,4125965.625440249
93430,CA,San Luis Obispo County,1343454.4978919972
93602,CA,Fresno County,399719.39223980834
93544,CA,Los Angeles County,420257.647527685
95638,CA,Sacramento County,806722.1412969368
95245,CA,Calaveras County,347693.74426420085
91962,CA,San Diego County,651119.2616287409
95570,CA,Humboldt County,590816.5961592147
95445,CA,Mendocino County,627173.5331186053
90067,CA,Los Angeles County,1601314.7632482678
96134,CA,Modoc County,156603.70259072116
93920,CA,Monterey County,1789741.2735224653
95917,CA,Butte County,344825.17316076625
95039,CA,Monterey County,1087305.519434543
93643,CA,Madera County,400591.9432278119
93252,CA,Kern County,182261.3790525787
92561,CA,Riverside County,578272.8851040566
94514,CA,Contra Costa County,848954.1208444327
96020,CA,Plumas County,346226.80791747087
93249,CA,Kern County,275384.84928229754
95246,CA,Calaveras County,342279.58783435455
92282,CA,Riverside County,395572.36848002457
95310,CA,Tuolumne County,394116.20552127174
96058,CA,Siskiyou County,120519.43640454632
95454,CA,Mendocino County,328743.7775930833
95460,CA,Mendocino County,941180.0200507598
93283,CA,Kern County,204880.487532608
95230,CA,Stanislaus County,710501.6356731112
95255,CA,Calaveras County,282263.2006686442
91917,CA,San Diego County,575480.4063509079
95663,CA,Placer County,949368.4023216072
95469,CA,Lake County,433975.5437119075
95458,CA,Lake County,239337.0780005752
96145,CA,Placer County,1243726.0028956693
96041,CA,Trinity County,162057.74254846448
95942,CA,Butte County,372805.4658760833
95549,CA,Humboldt County,561238.3316490608
91916,CA,San Diego County,678210.4378542899
93266,CA,Kings County,264923.9671816257
93562,CA,Kern County,68031.86181469365
95311,CA,Mariposa County,328620.1176124481
95452,CA,Sonoma County,1297427.8456811702
96055,CA,Tehama County,321822.0723205224
95982,CA,Sutter County,420010.7439377349
92391,CA,San Bernardino County,365540.099075316
93285,CA,Kern County,230238.4071449608
93527,CA,Inyo County,271204.75798393105
95524,CA,Humboldt County,598893.402245016
92061,CA,San Diego County,839856.5197585026
95485,CA,Lake County,320581.2459442905
93626,CA,Madera County,616806.1827293632
96047,CA,Shasta County,343628.10195603495
93243,CA,Kern County,379140.52472773864
95374,CA,Merced County,646802.8272915165
93271,CA,Tulare County,545719.1103586989
93651,CA,Fresno County,573722.6633784923
96028,CA,Shasta County,302298.4943709823
94937,CA,Marin County,1528633.8004116633
96025,CA,Siskiyou County,239066.59384778095
96096,CA,Shasta County,390530.1888108908
94511,CA,Contra Costa County,636835.7246415254
95560,CA,Humboldt County,282612.61460824724
96146,CA,Placer County,1020480.0013477243
95916,CA,Butte County,245765.99625004412
95329,CA,Stanislaus County,399504.10849228274
95465,CA,Sonoma County,1130956.0150056982
95567,CA,Del Norte County,430833.0211596449
93601,CA,Madera County,472620.5307612624
95303,CA,Merced County,794017.1904592849
95449,CA,Mendocino County,563124.856341455
96027,CA,Siskiyou County,275390.4951345587
95441,CA,Sonoma County,1116535.4461940678
95977,CA,Nevada County,451677.37874924
95612,CA,Yolo County,806342.4853889365
93650,CA,Fresno County,300961.0536525314
93653,CA,Madera County,468761.6686578924
96109,CA,Lassen County,183311.3914820827
95975,CA,Nevada County,522295.4296490533
95690,CA,Sacramento County,543163.0207585737
95369,CA,Merced County,478529.72145053634
94924,CA,Marin County,1914666.616436354
96051,CA,Shasta County,337522.84003709065
92086,CA,San Diego County,522673.9665228434
95615,CA,Sacramento County,589789.128718426
92322,CA,San Bernardino County,322784.9452691137
95689,CA,Amador County,396284.5093032249
93426,CA,Monterey County,652909.3958825002
96048,CA,Trinity County,249694.0418736872
95830,CA,Sacramento County,1026160.3407597248
93205,CA,Kern County,190015.14372906744
95258,CA,San Joaquin County,595649.5916338266
95641,CA,Sacramento County,409246.66312927473
95525,CA,Humboldt County,451465.41591701936
92401,CA,San Bernardino County,375181.8918179072
92230,CA,Riverside County,327276.60907152784
94060,CA,San Mateo County,1195651.030382234
95635,CA,El Dorado County,484301.7054934576
96118,CA,Sierra County,307321.73011003894
92549,CA,Riverside County,471990.8923692846
95528,CA,Humboldt County,358001.6199511503
95313,CA,Stanislaus County,744507.5034361538
92305,CA,San Bernardino County,304208.87644742493
95372,CA,Tuolumne County,392669.7473928975
95439,CA,Sonoma County,1010866.9293754183
91905,CA,San Diego County,460477.5136079002
95957,CA,Sutter County,420438.3905909707
95421,CA,Sonoma County,586334.4802069025
95645,CA,Yolo County,426914.40294308495
92242,CA,San Bernardino County,192468.19102468065
95462,CA,Sonoma County,549831.9943796741
95389,CA,Mariposa County,641606.8776604576
96103,CA,Plumas County,402718.04742199974
92059,CA,San Diego County,1084049.1082483276
94020,CA,San Mateo County,1000691.5842949146
96052,CA,Trinity County,280406.83668175124
93667,CA,Fresno County,433429.3112230532
95668,CA,Placer County,778077.9592481327
95323,CA,Stanislaus County,611340.7377224494
96148,CA,Placer County,859502.1415948019
94963,CA,Marin County,1327974.820237098
94923,CA,Sonoma County,1459152.6277121415
95664,CA,El Dorado County,667012.4778172009
96140,CA,Placer County,1121634.7322182534
94973,CA,Marin County,1121855.1044048036
92347,CA,San Bernardino County,148696.93954047488
95410,CA,Mendocino County,629351.5633396282
93239,CA,Fresno County,219403.0632610093
96142,CA,Placer County,898081.4345691797
95947,CA,Plumas County,244832.1955121502
95968,CA,Butte County,258929.7131412922
96023,CA,Siskiyou County,140156.59119635538
96044,CA,Siskiyou County,236179.76253791468
96069,CA,Shasta County,379156.42585012777
96024,CA,Trinity County,304629.711053093
93201,CA,Tulare County,214778.151929955
95017,CA,Santa Cruz County,979353.4960863226
93668,CA,Fresno County,288176.35080234153
95960,CA,Yuba County,353665.00854512915
95703,CA,Placer County,544855.8783067229
96039,CA,Siskiyou County,150181.17391684302
95563,CA,Trinity County,262970.4375310217
96034,CA,Siskiyou County,292907.35613056907
93518,CA,Kern County,307347.99433185597
96075,CA,Tehama County,164417.19226802108
91008,CA,Los Angeles County,1919133.5204694665
94528,CA,Contra Costa County,3149402.9285558723
96062,CA,Shasta County,546623.500939903
95979,CA,Colusa County,279450.0819976108
95629,CA,Amador County,473058.755108336
92321,CA,San Bernardino County,312195.4471984676
96065,CA,Shasta County,297671.3945336389
96091,CA,Trinity County,273660.6631864453
93541,CA,Mono County,504732.6784346104
94038,CA,San Mateo County,1473351.755722759
95547,CA,Humboldt County,522363.0632757328
93608,CA,Fresno County,229471.77253664672
95837,CA,Sacramento County,1005784.8311375394
96120,CA,Alpine County,532717.5983193954
95651,CA,El Dorado County,600755.0044412332
95254,CA,Calaveras County,562334.6308315742
95674,CA,Sutter County,644634.0118757795
93255,CA,Kern County,246019.96536580496
92341,CA,San Bernardino County,309064.6209324302
95659,CA,Sutter County,524733.3959498729
95345,CA,Mariposa County,371336.0400654262
96107,CA,Mono County,338111.10377286
96056,CA,Lassen County,300081.4056557465
95412,CA,Sonoma County,935131.6266338348
95951,CA,Glenn County,301705.2555982063
95450,CA,Sonoma County,857701.9306141817
93664,CA,Fresno County,613985.778373905
93238,CA,Kern County,333582.56408464967
93545,CA,Inyo County,384157.32081273146
96113,CA,Lassen County,125025.61558937289
94104,CA,San Francisco County,1111931.8827545955
94567,CA,Napa County,440745.7383223832
93634,CA,Fresno County,382585.15210694075
93517,CA,Mono County,413829.6124100909
94592,CA,Solano County,720682.8115405012
93531,CA,Kern County,628943.5214805095
93432,CA,San Luis Obispo County,976516.0481105446
96050,CA,Siskiyou County,218102.8713145776
95552,CA,Trinity County,243547.7415539497
95919,CA,Yuba County,309888.30242335895
96008,CA,Shasta County,436462.0255325294
92386,CA,San Bernardino County,301268.06891292543
93452,CA,San Luis Obispo County,597515.9868519888
95589,CA,Humboldt County,364288.7128107857
92091,CA,San Diego County,3313877.5901805866
92317,CA,San Bernardino County,385768.9235631549
93641,CA,Fresno County,304017.9809715485
94946,CA,Marin County,2090121.7201426767
92385,CA,San Bernardino County,494984.9485488139
91934,CA,San Diego County,356252.59314010106
95943,CA,Glenn County,698255.5684621612
92070,CA,San Diego County,762377.7616624268
95306,CA,Mariposa County,478389.8415497327
93925,CA,Monterey County,713897.2861610446
95935,CA,Yuba County,371825.1629463534
93440,CA,Santa Barbara County,925389.1907738236
94938,CA,Marin County,1071949.7958308572
95922,CA,Yuba County,357000.88807285554
91210,CA,Los Angeles County,1145741.027453428
93261,CA,Tulare County,258357.78008511369
95681,CA,Placer County,541051.1161041451
95573,CA,Humboldt County,318862.8912415256
96057,CA,Siskiyou County,291957.7626388443
93202,CA,Kings County,304963.36199382966
95140,CA,Santa Clara County,1889446.1939504384
95701,CA,Placer County,469358.469408555
95526,CA,Humboldt County,242944.9507328001
95346,CA,Tuolumne County,343599.1784764735
92368,CA,San Bernardino County,283273.6002309939
95715,CA,Placer County,363549.5103115828
95636,CA,El Dorado County,330184.8521857068
92066,CA,San Diego County,491635.370763587
95983,CA,Plumas County,265032.9351838836
96106,CA,Plumas County,615789.3598975665
96038,CA,Siskiyou County,234093.39441863305
96121,CA,Plumas County,293573.3504010296
92358,CA,San Bernardino County,407927.4994791071
94970,CA,Marin County,3402716.889530508
95962,CA,Yuba County,428505.19849996926
95914,CA,Butte County,396066.38148258394
95981,CA,Plumas County,280098.2673950127
94569,CA,Contra Costa County,658292.1412806599
95607,CA,Yolo County,731909.0499437046
96129,CA,Plumas County,369515.228062892
95232,CA,Calaveras County,316586.91497412976
96104,CA,Modoc County,223683.08564982493
91759,CA,San Bernardino County,363917.1038444528
95456,CA,Mendocino County,770174.9784007365
91963,CA,San Diego County,513900.0557897589
93604,CA,Madera County,625351.1714991238
92333,CA,San Bernardino County,407589.38816745207
95233,CA,Calaveras County,367573.131093773
95937,CA,Yolo County,456226.9315400067
95459,CA,Mendocino County,658772.9116893568
95527,CA,Trinity County,272919.229091795
96006,CA,Lassen County,193873.45620597497
93254,CA,Santa Barbara County,285631.6271341564
95257,CA,Calaveras County,276365.0393059206
94956,CA,Marin County,1548784.6801444653
93669,CA,Madera County,364419.3808617616
96124,CA,Sierra County,381159.71331388527
95335,CA,Tuolumne County,317577.8920197271
96059,CA,Tehama County,330484.77978641976
94940,CA,Marin County,1530377.5897762692
92339,CA,San Bernardino County,347697.2183295594
94933,CA,Marin County,888030.6565109488
96071,CA,Shasta County,269105.4710165769
96086,CA,Siskiyou County,218173.9715821134
95728,CA,Placer County,758919.6140396352
95443,CA,Lake County,279025.6588109279
93218,CA,Tulare County,273584.9494815041
95714,CA,Placer County,417818.9100310095
96141,CA,Placer County,1294450.6413089046
95444,CA,Sonoma County,822292.6254891786
95637,CA,Yolo County,647862.2830275529
95923,CA,Plumas County,343238.12068387144
96126,CA,Sierra County,499121.5846201023
96125,CA,Sierra County,342799.09901696985
95934,CA,Plumas County,202573.8591133356
96105,CA,Sierra County,330531.80443996197
93441,CA,Santa Barbara County,1776992.6113706983
96009,CA,Lassen County,205638.8014133571
92060,CA,San Diego County,486989.4971266375
96054,CA,Modoc County,225711.9381816312
93526,CA,Inyo County,311148.0477884973
92398,CA,San Bernardino County,168819.30159023855
95978,CA,Butte County,135589.32056210912
96128,CA,Lassen County,293781.39480194944
93244,CA,Tulare County,410130.90286309767
92378,CA,San Bernardino County,336887.6130853597
95936,CA,Sierra County,315190.2083507429
92268,CA,San Bernardino County,541565.8610306355
93529,CA,Mono County,701336.2219533898
95930,CA,Butte County,263654.1305042552
96016,CA,Shasta County,312461.33158869157
93623,CA,Mariposa County,471191.600055235
95970,CA,Glenn County,359500.0081028754
95002,CA,Santa Clara County,1260655.0823128251
95686,CA,San Joaquin County,563622.6600640869
93424,CA,San Luis Obispo County,1392460.503348343
94971,CA,Marin County,1107943.2102798556
95720,CA,El Dorado County,319394.093196638
93665,CA,Merced County,281997.3777063478
93067,CA,Santa Barbara County,2643548.867043855
95735,CA,El Dorado County,322683.3724143359
95319,CA,Stanislaus County,358431.9225621007
95956,CA,Plumas County,279538.7274294551
96084,CA,Shasta County,306653.1875006294
95007,CA,Santa Cruz County,763537.3002684623
94018,CA,San Mateo County,1512580.4138750874
95426,CA,Lake County,283957.5255970871
95497,CA,Sonoma County,1427589.2519685086
95675,CA,Amador County,229140.37874119735
95601,CA,Amador County,482723.17190005025
93932,CA,Monterey County,827127.362261603
94929,CA,Marin County,1418420.4249522209
90742,CA,Orange County,2148707.8442176576
92258,CA,Riverside County,270967.3074659433
93227,CA,Tulare County,296735.34291498247
95433,CA,Sonoma County,741006.8292874941
95553,CA,Humboldt County,362897.36537053593
95248,CA,Calaveras County,316359.99849606614
95941,CA,Butte County,249448.51932688415
95224,CA,Calaveras County,396496.71470803465
95955,CA,Colusa County,297056.1981039837
93040,CA,Ventura County,580445.5794502742
95424,CA,Lake County,271612.30560858484
95227,CA,San Joaquin County,961602.3978058076
96087,CA,Shasta County,341722.43261917535
95225,CA,Calaveras County,556376.9382741882
95041,CA,Santa Cruz County,806650.3010704112
95375,CA,Tuolumne County,414978.34944863553
95653,CA,Yolo County,372721.9323517561
93962,CA,Monterey County,859461.1477562855
95419,CA,Sonoma County,460295.7570969917
96037,CA,Siskiyou County,289013.81531631015
93222,CA,Kern County,379443.416690206
95697,CA,Yolo County,493680.6856952544
