zcta,noise_mean_db,noise_max_db,noise_min_db
91901,57.65922031444239,80.19016520836324,45.00691761798319
91902,54.66424470748588,71.75026060329438,45.571661929592736
91903,58.40191719338354,80.374267578125,45.00236511230469
91910,55.2733820595071,74.43125231350999,45.06779082753607
91911,55.8986951107583,74.62565786622784,45.04016600645862
91912,53.31344385466507,62.94245910644531,45.16931915283203
91913,54.65516290388019,71.67048527079189,45.051973157985266
91914,58.19771758780992,77.47722625732422,45.020172119140625
91916,56.42455850170773,79.36140293593671,45.001376798249964
91917,54.24880389064143,72.26342010498047,45.00922393798828
91931,53.83004787321996,77.02675647846819,45.00354058378673
91932,51.05727996608887,59.614470685461654,45.32865474488461
91933,54.13817619554924,68.09693908691406,45.01606750488281
91935,55.09881963050064,73.59340628807401,45.00840312540215
91941,58.27071409473443,84.23119594950325,45.039623022452254
91942,58.721186560053816,84.12758547822496,45.03193615457585
91944,53.23260575699746,74.16973114013672,45.024269104003906
91945,55.692422789553476,73.7831598109449,45.04688814425264
91946,60.66137986159776,87.175048828125,45.01606750488281
91948,53.59285020566728,76.81331634521484,45.00373840332031
91950,55.78413997210028,79.21289963428703,45.05141751539478
91951,51.98077340411326,62.643455505371094,45.02700424194336
91962,53.592850205667276,76.81331634521484,45.003738403320305
91976,57.44282322303921,78.76390838623047,45.01606750488282
91977,54.938844644063316,73.18670383923373,45.34772435769238
91978,56.01680930397727,79.0205192565918,45.03517723083496
91979,57.44282322303921,78.76390838623047,45.01606750488281
92003,57.156923861893304,81.81845445527567,45.00236511230469
92007,56.41067436661699,83.58695983886719,45.01470184326172
92008,56.33357514417136,79.68639033879423,45.04489428676974
92009,55.12445308951722,76.51742559192672,45.019236446437475
92010,57.221932285672494,81.4848055532288,45.01339512908808
92011,57.91872077330061,85.37623798905409,45.009547919001484
92013,58.50533868335146,86.41969299316406,45.02290725708008
92014,57.335193539269916,85.23820414148155,45.02367221687714
92019,54.689634452311964,71.30893732154686,45.02778652366212
92020,55.140097912072456,73.58857231456066,45.0659751257596
92021,56.45101970526834,79.22269458222445,45.02834461168914
92022,52.65832876461989,62.43782043457031,45.05285644531251
92023,49.77019725814176,58.98999023437499,45.00099182128906
92024,55.5326457536008,75.82402963163538,45.05274651167006
92025,56.68342486480614,79.28460340105336,45.02645439302015
92026,57.208085540740626,81.13946775263786,45.02168519778418
92027,55.425249364377585,73.50632395594769,45.05926983186133
92028,53.641322700156856,68.80170166197436,45.04420603362789
92029,55.08152384421406,83.70394470590027,45.014684632720666
92030,54.66897757132132,73.7254409790039,45.00099182128906
92033,56.61030521440466,82.80805969238281,45.01470184326172
92036,55.03483696870309,69.21525872988477,45.00239981408015
92037,55.30718906283185,76.36808704220797,45.02704605476464
92039,57.51475765830591,84.54540252685547,45.00236511230469
92040,54.7783743762407,74.39321290108268,45.03540606375304
92049,54.974580531381854,82.21153259277344,45.010589599609375
92051,58.66498533576052,87.30620574951172,45.00373840332031
92054,55.84041740599376,81.09809002949054,45.0584583368479
92055,59.145183517074486,86.6200180053711,45.00099182128906
92056,55.924999266755385,78.29033031279691,45.044244496186245
92057,,,
92058,52.038627812697385,68.92304936247854,45.196542383795084
92059,62.35359987745098,85.94282531738281,45.00099182128906
92060,53.987534423767,68.74307250976562,45.00099182128906
92064,55.08322150833199,71.05462581708339,45.03775479786558
92065,54.25890329646422,69.98816995887468,45.02167943903371
92066,53.987534423767,68.74307250976562,45.00099182128906
92067,53.08496517027864,65.55699157714844,45.00510787963867
92069,56.833469566627414,79.20442858236993,45.00481774235684
92070,54.69341229587045,68.74307250976564,45.00181435430774
92071,55.47901760492367,72.64263390473428,45.1735345707295
92072,54.13559709821429,72.6552505493164,45.01606750488281
92074,55.60037667410714,75.50350952148438,45.109466552734375
92075,57.52123591689903,85.34515149174051,45.01248798327455
92078,57.01566057493698,82.81343249647414,45.00989810577859
92079,53.02362804878049,65.50839233398438,45.00099182128906
92081,57.0220571579486,82.3389798038548,45.02040242187552
92082,58.25872458961167,78.06788778025374,45.05159934143587
92083,57.73307184904467,79.44346561918752,45.036838523008036
92084,52.75571689387042,63.78916332141355,45.0204660549363
92085,52.16107616734339,62.61262893676757,45.0324592590332
92086,53.987534423767,68.74307250976562,45.00099182128906
92088,51.33110555013021,58.251014709472656,45.00099182128906
92091,56.14260578702304,77.70526991289019,45.00675035215996
92092,58.656208221925134,84.54540252685547,45.00373840332031
92093,57.012846415067045,80.75360870361328,45.00236511230469
92101,58.43440626635031,82.88602330734608,45.03305100654393
92102,56.99661981566753,78.51737191949015,45.03550567846485
92103,55.503969175703986,75.87115952359682,45.033734105872114
92104,55.21120895604814,73.75206241347986,45.03185296107341
92105,56.581013518707195,74.55994972013076,45.0736024205128
92106,53.37815312166788,70.04072581462248,45.02280532317173
92107,54.46299099504794,70.95329814613008,45.116537891572634
92108,58.81585515282595,82.94605797458173,45.029422705008116
92109,53.98441877362862,69.30963144886793,45.12191050437847
92110,56.83212907016473,79.98328774106022,45.033499820928505
92111,55.74912721891641,77.39095618569496,45.02652272387892
92113,57.26057913059304,83.26327524187381,45.053778212619996
92114,52.827752610826764,65.83128226956636,45.04437581561507
92115,56.754936326003545,77.38982700731306,45.04021678865879
92116,57.88767555149943,83.99816037793174,45.04441823847193
92117,57.68994850546871,81.66712922758393,45.01104351734497
92118,56.49103295419462,75.37867329202156,45.030247284642556
92119,56.08819712290751,76.94423436412788,45.01684302689599
92120,56.89124447509413,78.9667999953672,45.02384471312257
92121,57.34208697474879,85.42700958251955,45.00845739000795
92122,57.88879441039931,79.7663439865336,45.037270143234835
92123,57.43938760355487,80.40340456029801,45.16527007827234
92124,58.96124386668727,81.16802402507979,45.02026286183986
92126,54.79843452368758,72.70040053942925,45.03445855565366
92127,55.03823224315006,82.08283314668384,45.00361478312071
92128,57.2211801185387,81.0985173382782,45.01713679486561
92129,55.97416678181546,74.15740746206119,45.027018823523825
92130,56.18057854126599,79.102294921875,45.00955677032471
92131,55.7984594355005,76.46016161875883,45.012501593163506
92134,58.99934543918919,85.75187683105469,45.01606750488281
92135,53.89563751220703,62.6857795715332,45.02836608886719
92136,57.23784781518,86.6989860534668,45.01401710510254
92137,56.69728422619049,75.38825225830078,45.0960578918457
92138,56.69728422619048,75.38825225830078,45.0960578918457
92139,55.57379175688624,77.28492498412143,45.02005850302434
92140,55.91365489130435,73.63236236572266,45.011962890625
92142,60.12122461264656,85.35800170898438,45.01470184326172
92143,59.36414241622575,84.52858734130861,45.0542106628418
92145,60.97323181372015,88.13314819335938,45.00236511230469
92149,55.510489004629626,83.06853485107422,45.01743698120117
92150,61.13883720081728,86.85294342041016,45.020172119140625
92152,53.62527999432514,69.56925582885742,45.014015197753906
92154,56.35929600195135,79.0884481269438,45.036599410219466
92155,57.902805335097,76.54753875732422,45.00510787963867
92158,54.24880389064143,72.26342010498047,45.00922393798828
92159,56.55531577797203,83.53146362304688,45.00099182128906
92160,58.768878030936456,86.570556640625,45.02973175048828
92161,58.656208221925134,84.54540252685547,45.00373840332031
92163,58.00592981557377,84.99274444580078,45.00510787963867
92165,60.264426491477266,85.95716857910156,45.020172119140625
92166,55.33437370224253,71.8639144897461,45.011962890625
92167,51.1280322265625,57.29326629638672,45.07181167602539
92169,54.18438535748106,71.50141906738281,45.140159606933594
92170,61.20856280940593,84.67459869384767,45.025634765625
92171,56.62926262588863,75.09471130371094,45.083953857421875
92172,57.77398695054944,79.79366302490234,45.01743698120117
92173,58.591808425482704,82.7106014314139,45.048010978439656
92174,51.78867979307432,60.40602111816406,45.04878616333008
92175,58.14391129740169,74.32328033447266,45.020172119140625
92177,59.33809840425532,82.98416137695312,45.0064811706543
92178,54.47668975743626,76.65017700195312,45.01333236694336
92182,57.90404696414018,84.69085693359375,45.0064811706543
92191,56.698731295878034,85.42700958251953,45.0064811706543
92192,57.64361351656627,79.68342590332031,45.02153778076172
92195,55.151282429245285,83.07282257080078,45.04335021972657
92196,54.16354417067308,73.29601287841797,45.01470184326172
92197,61.13883720081728,86.85294342041016,45.020172119140625
92198,58.70179663237577,87.92881774902344,45.00236511230469
92199,61.13883720081728,86.85294342041016,45.020172119140625
92536,53.987534423767,68.74307250976562,45.00099182128906
92672,59.145183517074486,86.6200180053711,45.00099182128906
